County/ Sub-County,Conventional Households,Mode of Human Waste Disposal (%) Main Sewer, Septic tank,Pool Cess,VIP Latrine,Pit latrine covered,Pit latrine uncovered,Bucket,Open/Bush,Bio-septic tank/Biodigester,Not Stated
KENYA,12043016,9.7,9.2,0.3,11.9,51.2,9.4,0.8,7.4,0.2,0
Rural,7379282,0.3,1.7,0.1,11.5,61.7,12.5,0.5,11.5,0.1,0
Urban,4663734,24.6,21.1,0.6,12.5,34.4,4.4,1.2,0.8,0.3,0
MOMBASA,376295,16.6,31.2,1.1,11.1,30.8,5.5,2.4,0.9,0.3,0
CHANGAMWE,46439,27.3,25.9,1.4,10.2,28.1,4.3,2.6,0.2,0.1,0
JOMVU,53214,16.6,28.6,0.6,9.9,33.6,6.6,2.1,1.8,0.2,0
KISAUNI,88159,9.8,42.4,0.8,8.9,27,6.1,2.5,1.8,0.7,0
LIKONI,80002,6.7,20.7,1.8,18,42,5.9,3.9,0.8,0.2,0
MVITA,38710,50,29,0.8,2.7,13.1,3.3,0.5,0.2,0.4,0.1
NYALI,69771,10.8,36,1.2,12.3,32.1,5.6,1.5,0.2,0.3,0
KWALE,172802,0.9,8.8,0.5,8.7,38.2,9.8,1.2,31.7,0.1,0
KINANGO,16041,0.3,2.3,0,5.3,27.5,10,0.7,53.8,0,0
LUNGALUNGA,37276,0.5,3,0.2,6.5,37.8,10.8,1,40,0.1,0
MATUGA,39124,0.8,7,0.4,10,50.2,12.2,0.7,18.6,0.1,0
MSAMBWENI,45374,1.9,17.4,1.2,9.2,42.6,9.5,2.3,15.6,0.2,0
SAMBURU,34987,0.6,8.7,0.5,10.4,24.3,6.6,0.6,48.2,0.1,0.1
KILIFI,297990,2.4,18.7,0.6,10.1,40.1,9.2,1.8,17,0.1,0
CHONYI,11416,0.1,0.9,0.1,9.2,74.3,8.8,0.4,6.1,0,-
GANZE,23197,0.1,2.6,0.2,3.7,36.8,11.1,0.9,44.5,0.1,0.1
KALOLENI,36344,2.4,13.6,0.4,4.1,53.6,12,1.7,12.2,0.1,0
KAUMA,3479,0.1,1.1,0,1.8,39.1,14.9,0.8,42.2,0.1,-
KILIFI NORTH,39508,2.3,23.2,0.3,11.9,41.6,8.9,1.9,9.8,0.1,0
KILIFI SOUTH,53011,2.4,20.9,0.8,11.2,46.8,10.5,2.7,4.5,0.3,0
MAGARINI,32978,0.9,6.3,0.8,11.2,27.9,8.5,0.8,43.6,0.1,0
MALINDI,73317,4.4,34,0.8,13,23.6,6.3,1.9,15.7,0.2,0
RABAI,24740,1.9,11.5,0.2,11.7,55.9,10,2.9,5.8,0,0
TANA RIVER,66984,0.8,4,0.5,4.6,31.7,9,0.6,48.6,0.2,0.1
TANA DELTA,22395,0.2,1.8,0.1,3.2,27.4,5.4,0.6,61.1,0.1,0
TANA NORTH,26119,1.2,4.7,0.9,6.2,32.1,14.2,0.7,39.5,0.3,0
TANA RIVER,18470,1,5.8,0.2,3.9,36.5,5.7,0.5,46.2,0,0.1
LAMU,34231,2.1,9.4,0.7,11.5,42.8,14,1.4,17.9,0.1,0
LAMU EAST,4476,0.8,2.9,0.2,14.3,61.5,12.6,3,4.7,0,-
LAMU WEST,29755,2.3,10.3,0.8,11.1,40,14.2,1.2,19.9,0.1,0
TAITA/TAVETA,94468,1.1,11.2,0.2,13.8,58.7,12.1,0.3,2.4,0.1,0
MWATATE,23184,0.3,4.3,0.1,17.4,63.7,11.6,0.3,2,0.2,0
TAITA,14985,0.4,4.6,0.2,18.8,65.5,8.6,0.3,1.5,0,0
TAVETA,23417,2.1,5.5,0.2,12.2,54.3,21.5,0.2,4.1,0,0
VOI,32882,1.3,23.2,0.3,10.1,55.2,7.5,0.4,1.8,0,0
GARISSA,138940,5.2,4.9,0.7,3.6,29.7,16.7,2.9,36.2,0.2,0
BALAMBALA,3986,4.2,2.7,1.5,3.7,20.9,11.2,1.3,54.4,0.1,-
DADAAB,35169,2.7,2.1,1.5,3.5,42.6,23.3,4.4,19.8,0.2,0
FAFI,23351,7.1,5.9,0.7,2.8,27,17.1,3.7,35.3,0.3,0
GARISSA,29790,11.8,13.7,0.3,6.1,40.8,12.4,2.9,11.7,0.2,0.1
HULUGHO,20078,0.8,0.2,0.1,1.3,4,8.6,1.1,83.8,0,0
IJARA,18296,3.7,2.1,0.4,3.9,25.4,15.8,2.1,46.4,0.2,0
LAGDERA,8270,0.4,1.9,0.1,2.2,18.7,26.7,1,48.8,0.2,-
WAJIR,126878,1.7,3.9,0.3,2.1,21.6,16,10.5,43.6,0.2,0
BUNA,6480,0.9,1.5,0.1,1.4,20.4,12.5,3.4,59.7,0.2,-
ELDAS,13862,2.2,5.1,0.8,1.2,14,11.1,8.7,56.4,0.4,-
HABASWEIN,31113,1.1,2.6,0.2,4.1,33.5,30.8,2.6,25.1,0,0
TARBAJ,9241,1.4,2.6,0.4,0.8,11.9,11,5.7,66.1,0.1,-
WAJIR EAST,18282,5.8,11.6,0.3,1.8,13.5,4.4,46.3,15.8,0.4,0
WAJIR NORTH,10478,0.5,2.4,0.3,2.3,31.9,18.8,3.2,40.7,0,-
WAJIR SOUTH,21149,0.8,1.6,0.2,0.7,17.9,12.1,3.6,63.1,0.1,0
WAJIR WEST,16273,0.5,2.1,0.5,2.2,18.7,12.7,5.9,57.1,0.2,-
MANDERA,123954,1.2,2,0.3,2.8,28.3,23.4,2.4,39.4,0.1,0
MANDERA WEST,14201,1.4,3.3,1,2.5,24.1,23.3,2.2,42.2,0,0
BANISA,24000,0.6,1.7,0.2,1.9,18.4,13.7,2.3,61.2,0.1,0
KOTULO,9342,0.2,0.7,0.1,3.8,28.5,22.1,2.8,41.6,0.1,-
LAFEY,11380,1,2.6,0.5,1.7,20.9,33.7,3.9,35.5,0.1,-
MANDERA CENTRAL,20795,1.1,1.9,0.1,3.5,38.3,22.1,2.2,30.7,0,0.1
MANDERA EAST,25206,2.8,3.1,0.3,4.3,38.5,31.2,2.2,17.5,0.1,-
MANDERA NORTH,19030,0.6,0.4,0.1,1.7,24.1,21.5,2,49.7,0.1,-
MARSABIT,76689,0.1,0.7,0.1,5.1,37,9.3,0.4,47.4,0,0.1
LOIYANGALANI,7646,0,0.9,-,4.2,15.1,5,0.3,74.4,0,-
MARSABIT CENTRAL,15658,0.2,1.9,0.2,6.7,64.7,7.1,0.3,18.9,0,0
MARSABIT NORTH,7468,0,0.4,-,8,23.4,4.4,0.3,63.5,0,-
MARSABIT SOUTH,11563,0,0.3,0,1.1,13,3.9,0.2,81.6,0,0
MOYALE,17591,0,0.3,0.1,6.9,50.2,19.2,0.5,22.7,0,0
NORTH HORR,9601,0,0.2,0,3.6,15,5.3,0.4,75,0,0.4
SOLOLO,7162,0,0.1,0,3.2,49.4,13.6,0.7,32.9,0.1,0
ISIOLO,53217,4,3.1,0.4,17.7,36.8,6.7,0.6,30.6,0.1,0
GARBATULLA,17047,0.7,0.9,0.1,21.7,28.6,9.2,0.9,37.9,0,0
ISIOLO,27612,7.2,5.3,0.7,17.1,42.3,5.4,0.6,21.3,0.1,0
MERTI,8558,0.1,0.3,-,12,35.3,6,0.4,45.8,0,-
MERU,423931,0.7,5.2,0.2,21.3,62.3,8.5,0.3,1.4,0.1,0
BUURI EAST,23737,0.3,3,0.1,27.6,61.9,6.5,0.2,0.4,0,0
BUURI WEST,27905,0.2,4.1,0.6,22.4,65.4,6.6,0.3,0.3,0.1,0
IGEMBE CENTRAL,51848,0.2,1,0.1,12,74,10.4,0.4,1.9,0,0
IGEMBE NORTH,38716,0.2,0.8,0.3,14.4,69.1,11.6,0.4,3.1,0.1,0
IGEMBE SOUTH,43222,0.9,4.6,0.1,18.5,62.6,10.1,0.5,2.5,0.1,0.1
IMENTI NORTH,57556,2.7,18.3,0.1,22.7,50.8,4.7,0.1,0.4,0.1,0
IMENTI SOUTH,63954,0.7,6.7,0.2,30.6,55.2,5.8,0.2,0.5,0,0
MERU CENTRAL,39498,0.3,3.6,0.1,28.2,60,7.3,0.1,0.3,0,0
TIGANIA CENTRAL,24983,0.3,1.6,0.1,17.8,65.3,13.6,0.3,1.1,0,0
TIGANIA EAST,16791,0.1,1.8,0.2,18.1,59.9,10.2,0.5,9.1,0,0.1
TIGANIA WEST,35402,0.3,1.5,0.1,17.6,68.7,10.7,0.5,0.5,0,0
MERU NATIONAL PARK,46,-,100,-,-,- ,-,-,-,-,-
MT. KENYA FOREST,273,0.4,3.7,-,4,56.8,30.8,0.7,3.7,-,-
THARAKA-NITHI,109450,0.6,3.8,0.1,15.6,66.5,12,0.2,1.1,0.1,0
IGAMBANG'OMBE,14383,0.1,0.5,0,9.3,71.4,16.4,0.1,2.2,0,0
MAARA,34779,0.5,3.8,0.2,14.3,70.2,10.4,0.1,0.4,0.1,0
MERU SOUTH,28211,1.3,9.1,0.1,25.9,58.2,4.8,0.1,0.3,0.2,0
THARAKA NORTH,13403,0.1,0.4,0,11.6,59.8,23.4,0.9,3.7,0,0.1
THARAKA SOUTH,18603,0.2,0.8,0,10,73.1,14.6,0.1,1,0,0
MT. KENYA FOREST,71,-,2.8,-,29.6,66.2,1.4,-,-,-,-
EMBU,182427,2.2,7.2,0.3,14.5,66.2,8.6,0.3,0.7,0,0
EMBU EAST,39586,0.3,3,0.1,22.9,67.8,5.6,0.1,0.2,0,-
EMBU NORTH,24294,1.1,4.4,0.2,19.9,67.9,5.8,0.5,0.3,0,0
EMBU WEST,43126,8.1,21.6,0.8,8.6,54.5,5.8,0.4,0.1,0.1,0
MBEERE SOUTH,45924,0.2,2,0.2,11.1,70.2,14.2,0.3,1.8,0.1,0
MBEERE NORTH,29483,0.2,2.4,0.1,12.9,73.5,10.1,0.1,0.6,0,0
MT. KENYA FOREST,14,-,-,-,-,100,-,-,-,-,-
KITUI,261814,0.5,2.8,0.1,13,62,12,0.3,9.2,0.1,0
IKUTHA,16579,0.1,0.7,0.1,8.8,66.1,15.1,0.3,8.9,-,0
KATULANI,12166,0.1,1.1,0.1,13.2,70.6,12.8,0.3,1.8,0,-
KISASI,10860,0.7,1,0.1,17.6,65.1,10.1,0.2,5.2,0,0
KITUI CENTRAL,29026,2.8,13.1,0.1,14.2,59.4,7.8,0.3,1.9,0.3,0
KITUI WEST,17465,0.1,1.2,0,14.9,66,16.6,0.2,0.9,0,-
KYUSO,15969,0,0.4,0.1,7.8,58.9,11.1,0.1,21.5,0,0
LOWER YATTA,15021,0.1,1.5,0.1,11.8,65.3,16.5,0.7,3.9,0.2,0
MATINYANI,11497,0.4,1.1,0.1,16.8,68.4,10.7,0.2,2.2,0,-
MIGWANI,18843,0.1,0.6,0.1,16.9,67,13.9,0.1,1.2,0,0
MUMONI,6451,0,0.3,0,6.8,69.5,12.3,0.2,10.9,0,0
MUTITU,11490,0.1,0.5,0.1,15.1,42.4,11.8,0.4,29.5,0,0.1
MUTITU NORTH,4929,0,0.4,0.1,20,51.4,9.5,0.1,18.4,-,0
MUTOMO,23034,0.2,1,0.1,10.1,63,12.1,0.2,13.2,0,0
MWINGI CENTRAL,26745,0.5,5.1,0.1,16,61.8,11.3,0.4,4.7,0,0
MWINGI EAST,18725,0,1.5,0,9.4,50.3,12,0.7,26.1,0,0
NZAMBANI,11276,0.3,2.4,0,13.1,70.3,8.3,0.2,5.5,0,-
THAGICU,3289,0.2,0.1,0.2,14.6,67.2,11.5,0.1,6.1,0,-
TSEIKURU,8449,0.1,1.3,0.1,8.9,56.6,13,0.2,19.7,0,-
MACHAKOS,399523,5.7,12.6,0.3,14.9,54.8,10.1,0.3,0.9,0.5,0
ATHI RIVER,109723,16.3,34,0.4,10.4,32.4,4.1,0.4,0.4,1.5,0.1
KALAMA,14137,0.5,1.7,0,12.6,70.6,13.7,0.4,0.5,0,0
KANGUNDO,26115,0.2,1.4,0.1,18.7,69.7,9.2,0.1,0.5,0,0
KATHIANI,28730,0.1,1.1,0.1,13.9,70.4,13.8,0.1,0.5,0,0
MACHAKOS,50753,7.6,13.1,0.3,15.2,55.2,7.9,0.2,0.2,0.2,0
MASINGA,36196,0.4,1.4,0.6,14.6,64.4,15.5,0.3,2.8,0.1,0
MATUNGULU,44399,0.8,6.7,0.2,19.4,59,12.4,0.3,1,0.1,0
MWALA,45809,0.3,1.2,0.1,17,67.3,12.8,0.2,1.2,0,0
YATTA,43661,0.8,2.8,0.4,18.4,61.4,14.4,0.2,1.6,0,0
MAKUENI,243979,0.4,2.4,0.1,15.2,67.1,13.4,0.2,1.2,0.1,0
KATHONZWENI,18362,0.1,1.1,0,15,67.7,14.9,0.2,1,0,0
KIBWEZI,47594,0.4,3,0.3,15.2,62.2,16.7,0.2,1.7,0.3,0
KILUNGU,14563,0,0.6,0,11.2,73.9,12,0.1,2.2,0,0
MAKINDU,21662,0.8,4.9,0.1,14.7,63.5,13.3,0.4,2.3,0,0
MAKUENI,34352,0.6,2.8,0.3,18.7,66.4,10.6,0.1,0.5,0,0
MBOONI EAST,23724,0,0.3,0.1,15.4,70.1,12.6,0.1,1.1,0.2,0
MBOONI WEST,24807,0.1,1.2,0.1,13.9,66.8,17,0.4,0.5,0,0
MUKAA,28109,0.5,3.4,0.1,14.6,68.4,12,0.2,0.9,0,0
NZAUI,30806,0.3,2.2,0,15.2,70.7,10.4,0.2,0.8,0.1,0
NYANDARUA,178224,0.3,3.1,0.1,17.8,71.8,6.6,0.1,0.2,0,0
KINANGOP,30847,0.2,1.2,0.1,19.3,72.6,6.3,0,0.1,0,0
NYANDARUA SOUTH,25650,0.9,3.7,0.1,13.7,76,5.4,0,0,0.2,0
MIRANGINE,17880,0.2,1.2,0,14.2,80.8,3.5,0,0,0,0
KIPIPIRI,25077,0.1,1,0,13.4,76.6,8.6,0.1,0.2,0,0
NYANDARUA CENTRAL,21852,0.2,8.2,0.2,25.6,58.4,6.8,0.2,0.3,0,0
NYANDARUA WEST,29003,0.3,4.6,0.3,21.9,64,8.6,0.1,0.3,0,0
NYANDARUA NORTH,27906,0.2,1.9,0.1,15.9,75.8,6,0,0.1,0,0
ABERDARE NATIONAL PARK,9,-,11.1,-,66.7,22.2,-,-,-,-,-
NYERI,244564,6.7,7.1,0.2,14,66.3,5.3,0.1,0.1,0.1,0
TETU,24122,0.5,3.4,0,14.8,77.2,4,0.1,0.1,0.1,0
KIENI EAST,36751,2,7.6,0.4,11,72.5,6.2,0,0.1,0.1,0
KIENI WEST,27530,0.5,2.8,0.1,8.2,79.8,8.4,0.1,0.2,0,0
MATHIRA EAST,33945,10.2,7.4,0.6,14.6,63,4,0.1,0,0,0
MATHIRA WEST,18892,0.4,2.2,0.1,13.7,76.8,6.5,0.1,0.1,0.1,0
NYERI SOUTH,28103,2.3,6.1,0.2,20.8,67.2,3.3,0.1,0,0,0
MUKURWE-INI,27036,0.3,4.5,0.1,17.8,69.3,7.9,0.1,0.1,0,0
NYERI CENTRAL,48036,23.3,14.7,0.3,13,44.7,3.4,0.3,0.1,0.1,0
MT. KENYA FOREST,101,-,21.8,-,-,55.4,19.8,-,3,-,-
ABERDARE FOREST,48,-,18.8,-,81.3,- ,-,-,-,-,-
KIRINYAGA,203576,0.7,8.4,0.2,17.9,68.5,3.9,0.2,0.2,0,0
KIRINYAGA CENTRAL,40149,1.5,12.4,0.2,17.9,65,2.6,0.3,0.1,0,0
KIRINYAGA EAST,44509,0.3,3.8,0.1,21.9,70.2,3.3,0.2,0.2,0,0
KIRINYAGA WEST,37951,0.3,9.4,0.3,19.1,66,4.7,0.1,0.1,0.1,0
MWEA EAST,46331,0.9,11.1,0.2,15.9,66.6,4.6,0.2,0.4,0.1,0
MWEA WEST,34613,0.1,4.8,0.1,14.4,75.6,4.6,0.1,0.2,0,0
MT. KENYA FOREST,23,4.3,-,-,13,82.6,-,-,-,-,-
MURANG'A,317496,2.3,4.5,0.1,15.8,71.4,5.4,0.1,0.2,0.1,0
MURANG'A EAST,34650,16.4,7.1,0.2,11.8,55.2,8.7,0.1,0.3,0.1,0
KANGEMA,25283,1,3.7,0.3,20.6,70.4,3.7,0.2,0.1,0,-
MATHIOYA,28372,0.4,2.5,0.6,17.1,74.8,4,0.2,0.3,0,0
KAHURO,26778,0.2,3,0.1,15.4,78.5,2.4,0.1,0.2,0.1,0
MURANG'A SOUTH,55878,0.6,7,0.1,13.6,70.7,7.2,0.2,0.5,0.1,0
GATANGA,55340,0.8,4.4,0.1,16.8,70.8,6.7,0.1,0.3,0.2,0
KIGUMO,40528,0.5,3.6,0.1,19.4,72.7,3.4,0.1,0.1,0.1,0
KANDARA,50657,0.6,3.2,0,13.8,77.6,4.5,0.1,0.1,0,0
ABERDARE FOREST,10,-,10,-,20,70,-,-,-,-,-
KIAMBU,792333,9.1,24.9,0.5,15.3,45.9,3.3,0.3,0.1,0.5,0
GATUNDU NORTH,31452,0.7,3.4,0.1,12.1,79.1,4,0.1,0.5,0,0
GATUNDU SOUTH,35577,0.4,5.2,0.2,17.3,72.1,4.4,0.1,0.1,0,0
GITHUNGURI,49414,0.6,6.2,0.3,17.9,72.3,2.3,0.2,0.2,0.1,0
JUJA,104042,5.5,35.2,0.6,17.2,35.9,4.1,0.6,0.1,0.8,0
KABETE,66681,1.7,23.3,0.4,19.4,51.9,2.5,0.2,0,0.3,0
KIAMBAA,80316,2.6,22.8,0.5,14.5,55,3.6,0.2,0.1,0.7,0
KIAMBU,46816,10.6,28.6,0.5,10.2,45,3.7,0.3,0.1,1,0.1
KIKUYU,60619,0.8,31.5,0.3,15.2,48.8,2.8,0.1,0,0.4,0
LARI,38585,0.8,3.9,0.2,18.9,72.1,3.8,0.1,0.1,0.1,0
LIMURU,49096,4.5,10.2,0.5,28.3,52.7,2.9,0.3,0.1,0.4,0
RUIRU,127910,18,38.4,0.6,11.8,26.5,3.4,0.5,0,0.6,0
THIKA EAST,12736,0.7,16.3,0.2,19.7,55.4,7,0.2,0.3,0.2,0
THIKA WEST,89089,35.2,34.2,1.1,8.4,18.3,2,0.4,0.1,0.3,0
TURKANA,162627,0.4,1.4,0.2,3.3,18.9,6.8,0.8,68.1,0.1,0.1
KIBISH,5699,0,0.1,0.1,0.4,3.4,1.5,0.6,93.8,0.1,-
