County/ Sub-County,Conventional Households,Mode of Human Waste Disposal (%) Main Sewer, Septic tank,Pool Cess,VIP Latrine,Pit latrine covered,Pit latrine uncovered,Bucket,Open/Bush,Bio-septic tank/Biodigester,Not Stated
LOIMA,19139,0,0.2,0,0.6,5.2,4,0.4,89.3,0.1,0.1
TURKANA CENTRAL,37917,0.7,3,0.2,7.7,27.5,5.5,0.3,55,0,0
TURKANA EAST,17887,0.1,0.5,0,2.9,8.9,3.1,1,83.2,0.1,0.1
TURKANA NORTH,12964,0.1,0.4,0,0.8,4.7,1.5,0.3,91.5,0.6,0
TURKANA SOUTH,24281,0.3,0.5,0.1,2.6,19.4,2.9,0.8,73.1,0.1,0.1
TURKANA WEST,44740,0.6,1.7,0.4,2.3,27.1,14.8,1.6,51.2,0.1,0.1
WEST POKOT,115761,0.2,1.2,0.1,5.3,41.7,8.1,0.7,42.7,0,0
KIPKOMO,18367,0,1.2,0,8.4,53.1,8.2,0.6,28.6,0,-
POKOT CENTRAL,21784,0,0.1,0,3.2,33.6,8.9,0.4,53.8,0,0
POKOT NORTH,25736,0,0.8,0.1,1.5,13.9,4.2,0.8,78.6,0,0.1
POKOT SOUTH,13752,0,0.8,0,6.8,71.5,15.4,0.5,5,-,-
WEST POKOT,36122,0.5,2.3,0.2,7.1,49.3,7.6,0.8,32,0.1,0
SAMBURU,63951,0.4,1.4,0,4.2,23.6,4.2,0.6,65.6,0,0
SAMBURU CENTRAL,33720,0.7,2.3,0.1,5.5,29,4.5,0.8,57.2,0,0
SAMBURU EAST,17307,0.1,0.4,0,4.1,18.7,2.5,0.3,73.9,0,-
SAMBURU NORTH,12924,0.1,0.4,0,0.8,16.3,5.6,0.5,76.2,0,0
TRANS NZOIA,222989,1.7,4,0.2,13.9,64.6,13.8,0.4,1.4,0.1,0
TRANS NZOIA WEST,47576,4.7,6.4,0.4,13.8,57.2,15.8,0.8,0.9,0.1,0
TRANS NZOIA EAST,49955,0.6,1.2,0.1,18.4,68.1,10.8,0.1,0.7,0,0
KWANZA,45599,1.1,3.6,0.1,11.8,68.1,13.4,0.3,1.4,0.1,0
ENDEBESS,23246,0.5,0.5,0.2,3.9,57.9,30.8,0.3,5.9,0,0
KIMININI,56613,1,6.1,0.2,15.8,67.9,8.2,0.2,0.5,0.1,0
UASIN GISHU,301110,9.6,10.9,0.2,14.4,55.3,8.6,0.3,0.5,0.2,0
AINABKOI,34862,11.9,8.3,0,13.4,52.8,12.9,0.3,0.2,0.2,0
KAPSERET,59678,13.7,13.5,0.2,19.2,46.8,5.7,0.3,0.2,0.4,0
KESSES,34623,0.3,7.1,0.1,12.7,62.4,16.4,0.4,0.4,0.1,0
MOIBEN,46602,1.8,20,0.1,13.5,55.5,8,0.3,0.6,0.3,0
SOY,53758,5.1,4.4,0.1,14,66.7,8.5,0.4,0.7,0.1,0
TURBO,71587,18.1,10.8,0.4,12.6,51.3,5.7,0.4,0.6,0.1,0
ELGEYO/MARAKWET,99119,0.3,1.1,0,8.8,57.7,24.9,0.3,6.8,0,0
KEIYO NORTH,21749,0.7,3.1,0.1,13.6,56.2,18.9,0.1,7.3,0,0
KEIYO SOUTH,26740,0.5,0.7,0,12.7,59.9,21.8,0.2,4.2,0,0
MARAKWET EAST,21123,0,0.4,0,3.1,44.1,37.3,0.5,14.5,0,0
MARAKWET WEST,29507,0.1,0.6,0,5.7,66.6,23.2,0.3,3.3,0,0
NANDI,199040,0.4,1.8,0.1,17.3,67.1,11.5,0.2,1.5,0,0
CHESUMEI,39011,0.6,4.2,0,22,64.8,7.3,0.2,0.8,0,0
NANDI CENTRAL,34247,1.4,2.7,0.1,22.7,60.7,11.8,0.1,0.5,0.1,0
NANDI EAST,29249,0.3,2.2,0.1,14,70.4,12.7,0.1,0.2,0,0
NANDI NORTH,35257,0,0.3,0.4,13,75,9.2,0.4,1.6,0,0
NANDI SOUTH,37038,0,0.6,0,21.5,66.8,9.8,0.1,1.2,0,0
TINDERET,24238,0,0.6,0.1,6.2,64.7,22.2,0.2,6,0,0
BARINGO,141877,0.3,2.1,0.1,12.4,45.7,8.3,0.3,30.8,0.1,0
BARINGO CENTRAL,23523,0.7,4.8,0,14.6,60.3,11.7,0.1,7.8,0,0
BARINGO NORTH,23345,0,0.5,0,9.7,54.4,12.7,0.2,22.4,0,0
EAST POKOT,14392,0.7,0.7,0.1,2,5.7,1.8,0.7,88.2,0.1,-
KOIBATEK,30752,0.3,3.4,0,18.9,65.3,9.9,0.1,2,0.1,0
MARIGAT,19658,0.1,1.5,0.1,9.8,42.7,7.8,0.3,37.7,0,0
MOGOTIO,18169,0.1,0.5,0.1,20.2,42.5,5.8,0.2,30.5,0,-
TIATY EAST,12038,0,1.7,0.1,1.9,8.2,1.2,0.8,86,0.2,0
LAIKIPIA,145776,8.9,5.2,0.1,12,55.8,8.3,0.2,9.4,0.1,0
LAIKIPIA CENTRAL,29877,5.5,6,0.1,13.2,67,7.6,0.1,0.3,0.1,0
LAIKIPIA EAST,31311,20.3,8.7,0.2,10.4,51.2,5.5,0.2,3.6,0.1,0
LAIKIPIA NORTH,7694,0.1,0.8,0,5.9,18.3,6.2,0.4,68.1,0.2,0
LAIKIPIA WEST,32821,0.1,1.8,0.1,12.4,49.4,15.2,0.2,20.7,0,0
NYAHURURU,44073,11.3,5.4,0.1,13.1,62.9,6.1,0.1,0.9,0.1,0
NAKURU,598237,7.7,10.1,0.2,17.8,53.2,9.4,0.5,0.8,0.1,0
GILGIL,49405,3,9.9,0.3,17.1,59.8,8.6,0.2,0.8,0.2,0
KURESOI NORTH,40168,0.1,1,0.1,7.1,68.6,22.3,0.4,0.4,0,0
KURESOI SOUTH,34543,0.1,1,0,5.2,69.4,23.2,0.4,0.6,0,0
MOLO,41439,1,4.5,0.2,14.8,66.8,11.5,0.3,0.9,0.1,0
NAIVASHA,111493,5.7,10.6,0.3,24.4,49.7,6.7,1,1.4,0.2,0
NAKURU EAST,60066,40.1,21.1,0.3,13.3,22.2,2.3,0.3,0.1,0.2,0
NAKURU NORTH,61582,1.4,16,0.2,25.9,50.4,5.5,0.3,0.1,0.1,0
NAKURU WEST,64429,19,19,0.6,15.7,39.4,4.8,1.1,0.1,0.4,0
NJORO,61156,0.8,2.6,0.2,13.3,67.9,14.4,0.2,0.4,0,0
RONGAI,52248,0.6,7.7,0.2,28.7,52.1,7.9,0.3,2.5,0.1,0
SUBUKIA,21708,0.2,2,0.1,14.6,71.7,10.1,0.1,1.3,0,0
NAROK,238115,0.5,2.1,0.1,8.6,49.2,10.6,0.6,28.2,0.1,0
NAROK EAST,24860,0.4,0.3,0.2,7.5,51.2,8.6,0.5,31.1,0,0
NAROK NORTH,59802,1.4,6.7,0.2,13.4,56.3,7,0.7,14.3,0.1,0
NAROK SOUTH,46549,0.1,0.3,0,6.1,42.5,13.9,0.7,36.2,0.1,0
NAROK WEST,37782,0,0.6,0,4.9,37.6,6.8,0.7,49.3,0,0
TRANS MARA EAST,20439,0.3,0.1,0.1,1.8,70.2,23.9,0.4,3.1,0,0
TRANS MARA WEST,48683,0.2,1.1,0.1,11.6,46.1,10.2,0.4,30.3,0,0
MAU FOREST,-,-,-,-,-,- ,-,-,-,-,-
KAJIADO,313218,2.8,21.3,0.4,14,41.2,5.5,0.6,13.6,0.4,0
ISINYA,71395,5.1,31.7,0.3,13.2,42.3,5,0.9,0.4,1,0.1
KAJIADO CENTRAL,37059,1.5,4.7,0.3,20.3,35.3,5.2,0.5,31.9,0.1,0
KAJIADO NORTH,100908,3.4,37.2,0.8,13.1,39.6,4.8,0.5,0.1,0.4,0
KAJIADO WEST,42367,1.9,7.8,0.3,13.2,36,4.2,0.5,35.8,0.2,0
LOITOKITOK,45581,0.8,2.2,0.2,9.2,49,9.1,0.5,29,0.1,0
MASHUURU,15908,0.2,3.8,0.4,24.8,51,6.7,0.3,12.8,0,0
KERICHO,205932,1.7,2.6,0.1,10,69.8,13.7,0.4,1.5,0.1,0
BELGUT,34978,0.3,3.1,0,11.7,73.7,10.5,0.4,0.2,0.1,0
BURETI,43098,0.2,1.5,0.1,10.1,75.7,11.7,0.3,0.3,0,0
KERICHO EAST,44246,6.9,6.8,0.2,13.5,62,9.1,0.7,0.6,0.2,0.1
KIPKELION,24676,0.3,0.4,0,2.4,74.4,21.2,0.3,0.8,0.1,0
LONDIANI,31739,0.5,1.3,0,10,72.6,14.8,0.1,0.5,0,0
SOIN SIGOWET,27195,0.1,0.7,0.1,9,60.6,20.6,0.4,8.5,0,0
BOMET,187230,0.3,1.2,0.1,6.7,77.5,13,0.2,1,0.1,0
BOMET EAST,29897,0,0.4,0,4.9,74.4,17.8,0.2,2.3,0,0
CHEPALUNGU,33850,0,0.2,0,2.8,84.1,11,0.4,1.6,0,0
KONOIN,38123,0.4,1.5,0.3,8.6,77.9,10.4,0.1,0.7,0.2,0
SOTIK,47265,0.2,1.3,0,7.4,78.3,12,0.2,0.5,0.2,0
BOMET CENTRAL,38095,0.6,2.2,0.2,8.7,72.9,14.8,0.1,0.4,0.1,0
KAKAMEGA,432284,0.8,2.4,0.1,12.3,73.4,9.5,0.4,1.1,0,0
BUTERE,36243,0.3,0.6,0,10.2,78,9.8,0.2,0.8,0,0
KAKAMEGA CENTRAL,51956,3.6,10.8,0.2,16,61.2,7.1,0.3,0.6,0.1,0
KAKAMEGA EAST,39589,0.3,1.3,0.1,12.3,76.3,8.3,0.4,0.9,0,0.1
KAKAMEGA NORTH,50952,0.3,0.9,0.1,13.8,73.5,9.3,0.8,1.3,0,0
KAKAMEGA SOUTH,26940,0.2,0.7,0,17.9,70,9.9,0.1,0.9,0.1,0
KHWISERO,27681,0.1,0.6,0.1,9.5,79.2,9.7,0.1,0.6,0,0
LIKUYANI,34776,0.4,1.4,0.2,15.8,71.5,9.2,0.4,0.9,0.1,0
LUGARI,27817,0,0.8,0.1,16.5,74,7.6,0.2,0.8,0,0
MATETE,13956,0,1,0.8,8.3,75.8,12.4,0.4,1.2,0,-
MATUNGU,36414,0.1,0.5,0.1,9.9,73.3,12.9,0.7,2.5,0,0
MUMIAS EAST,25995,0.2,1.1,0.3,10.8,76.6,9.7,0.2,1.1,0,0
MUMIAS WEST,27650,3.2,5.5,0.1,6.2,73.5,9.6,0.8,0.9,0,0
NAVAKHOLO,32315,0.1,1.1,0.1,7.4,79.3,10.4,0.3,1.3,0,0
VIHIGA,143288,0.3,1.3,0.1,18.4,70.1,9.1,0.2,0.6,0,0
EMUHAYA,23803,0.1,0.5,0,12.8,74.3,11.5,0.1,0.6,0,0
VIHIGA,23359,0.2,2.3,0.1,21.5,66.5,8.9,0.1,0.3,0,0
SABATIA,31391,0.7,1.8,0,26,64.5,6.7,0.1,0.2,0,0
LUANDA,26766,0.2,1,0,12.5,76,9.3,0.3,0.5,0,0
HAMISI,37965,0.2,1.1,0.2,17.6,70.1,9.4,0.3,1,-,0
KAKAMEGA FOREST,4,-,-,-,50,25,25,-,-,-,-
BUNGOMA,357714,1,2.8,0.2,10.9,68.6,14.7,0.5,1.4,0.1,0
BUMULA,44922,0.1,1.3,0.1,7.6,73.6,14.3,0.5,2.4,0,0
BUNGOMA CENTRAL,37535,0.2,1.4,0.3,11.3,72,13.2,0.4,1.2,0,0
BUNGOMA EAST,24798,2.7,2.4,0.3,18,67.4,8.2,0.2,0.8,0,0
BUNGOMA NORTH,24940,0,0.6,0,18.1,69.6,10.3,0.2,1.1,0,0
BUNGOMA SOUTH,69088,2.7,7.6,0.2,9.6,69.8,8.1,0.8,1.1,0.1,0
CHEPTAIS,26007,0.1,0.6,0.2,4.3,54.4,37.5,0.4,2.5,0,0
KIMILILI,35053,0.2,2.8,0.1,15.2,64.2,16,0.4,1,0.1,0
MT. ELGON,15230,0.1,1.3,0.1,7.7,54,35.1,0.2,1.6,-,0
BUNGOMA WEST,25166,0.1,0.5,0.2,4.5,74,18,1,1.6,0,0
TONGAREN,21343,0.1,0.4,0,17,70.6,11.1,0.2,0.5,0,0
WEBUYE WEST,32834,2.2,3.9,0.2,10.4,73.8,8.8,0.2,0.5,0.1,0
MT. ELGON FOREST,798,-,-,-,-,20.1,63.5,1.6,14.8,-,-
BUSIA,197944,0.6,2.2,0.2,11.1,68,14.9,0.4,2.5,0.1,0
BUNYALA,19028,0.2,1,0,9.6,68.9,14.2,0.2,6,0.1,0
BUSIA,33152,2.3,3.9,0.1,13.3,67.5,11,0.8,0.9,0.2,0
BUTULA,32199,0.1,0.6,0,9.4,70.5,16.8,0.3,2,0.1,0
NAMBALE,23889,0.2,0.9,0.3,14.8,68.4,13.1,0.4,1.8,0,0
SAMIA,23813,0.1,0.8,0.1,8.3,73.5,13.7,0.2,3.3,0,-
TESO NORTH,29314,0.1,3,0.3,12.1,63.5,18.4,0.2,2.4,0.1,0
TESO SOUTH,36549,0.9,3.8,0.2,9.9,65.6,16.5,0.6,2.5,0.1,0
SIAYA,249341,0.3,1.4,0.1,10.8,68.9,12,0.3,6,0,0
SIAYA,57386,0.8,2,0.1,11.4,68.2,13.4,0.3,3.9,0,0.1
GEM,44696,0.1,1.5,0,7.8,74.9,12.8,0.3,2.6,0,0
UGENYA,33554,0.2,0.7,0.1,12.7,68.8,12.9,0.3,4.2,0,0
UGUNJA,26321,0.3,1.7,0.1,10,75.3,10.4,0.3,1.9,0,0
BONDO,50454,0.3,1.6,0.1,13.3,61.5,9.2,0.5,13.4,0,0
RARIEDA,36930,0.1,0.8,0.1,8.7,68.9,13.1,0.4,7.8,0,0.1
KISUMU,296846,4.8,6.1,0.2,8.7,65.4,10.5,0.5,3.6,0.1,0
KISUMU EAST,61499,3.2,8.4,0.2,12,64,10.7,0.3,1.1,0.1,0
KISUMU CENTRAL,52163,20.9,16.5,0.4,7.7,46.1,7.4,0.7,0.2,0.1,0
KISUMU WEST,42785,1.4,5.3,0.1,11.1,69,9.9,0.3,2.8,0.1,0
SEME,29404,0.1,0.6,0.1,7.3,72,12.3,0.7,6.7,0.1,0
MUHORONI,36982,1.9,2.4,0.1,5.3,69.9,8.6,0.4,11.3,0.1,0
NYANDO,38460,0.4,1.6,0.1,7.4,74.2,11.7,0.6,4,0,0
NYAKACH,35553,0.1,1.2,0.1,8,72,15,0.4,3.2,0,0
HOMA BAY,260290,1.1,1.2,0.1,10.1,62,14.7,0.6,10.2,0,0
HOMA BAY,28471,7.5,2.8,0.1,14.1,55.5,13.6,0.5,6,0.1,0
NDHIWA,47956,0.4,1,0.1,8.4,51.4,16.9,0.9,20.9,0,0
RACHUONYO NORTH,41661,0.2,0.8,0.1,9.3,71.7,12.4,0.4,5,0,0
RACHUONYO EAST,27229,0.4,0.7,0.1,7.1,67.2,19.5,0.5,4.5,0,0
RACHUONYO SOUTH,30693,0.6,2.3,0.1,15.1,63.4,12.9,0.4,5.2,0.1,0
RANGWE,26983,0.1,0.5,0.5,11.5,65.6,14.4,1.3,5.9,0.1,0
SUBA NORTH,29662,0.1,0.9,0.1,7.9,66.5,12.5,0.6,11.5,0,0
SUBA SOUTH,27635,0,0.4,0.1,8.8,57.3,15.3,0.6,17.4,0,0
MIGORI,238133,0.5,1.7,0.2,10.3,62.2,15,0.6,9.4,0.1,0
AWENDO,27014,2.4,1.3,0.2,9.9,67.7,12.3,0.2,5.9,0,0
KURIA EAST,17267,0.1,0.7,0.3,6.1,72.1,16.7,0.8,3.1,0.1,0
KURIA WEST,39723,0.5,2.5,0.3,11.7,58.7,20.2,0.9,5.2,0,0
NYATIKE,39358,0.2,0.8,0.2,8.6,51.7,13.8,0.7,23.9,0,0
RONGO,29007,0.2,1.5,0.1,11,72.8,11.3,0.4,2.6,0.1,0
SUNA EAST,27214,0.7,3.4,0.2,11.1,66.6,13.4,0.4,4.2,0.1,0.1
SUNA WEST,28839,0.3,2.1,0.2,13.9,54.8,15.1,1,12.5,0.1,0
URIRI,29711,0.1,0.7,0.1,8.4,62.6,16.5,0.4,11,0,0
KISII,307254,1.9,2.1,0.3,11,59.6,23.7,0.5,0.9,0,0
ETAGO,18610,0,0.8,0.1,6.6,66.6,24.7,0.3,0.8,0,0
GUCHA,19621,0.5,1.7,0.2,14.5,56.6,24.6,0.8,1,0.1,0
GUCHA SOUTH,19627,0.3,1,0.2,10.3,61.3,25.1,0.8,1,0,0
KENYENYA,30985,0.1,0.8,0.6,8.8,60.5,27.6,0.4,1.2,0,0
KISII CENTRAL,44037,6.7,4.2,0.5,11.4,60.2,16,0.5,0.4,0,0
KISII SOUTH,31574,0.4,2.6,0,10.8,64.8,20.2,0.2,0.8,0.1,0
KITUTU CENTRAL,41233,5.9,5,0.4,16,55,17,0.3,0.3,0.1,0
MARANI,26133,0.1,0.7,0,10.3,58.3,29.3,0.3,0.9,0,0
MASABA SOUTH,29206,0.2,1,0.2,10,62.6,24.8,0.3,0.8,0,0
NYAMACHE,30583,0.3,0.7,0.2,7.5,58,29.6,1.1,2.5,0,0
SAMETA,15645,0.1,0.9,0.1,13.2,49.9,34.4,0.2,1.3,0,0
NYAMIRA,150499,0.3,1.7,0.2,13.3,60.4,22.6,0.5,1,0.1,0
BORABU,19404,0.8,3.6,0,14.8,66.3,12.7,0.5,1.1,0.3,0
MANGA,23836,0.6,1.3,0.3,14.1,62.6,18.7,0.7,1.8,0.1,0
MASABA NORTH,27904,0.1,1.2,0.2,15.4,63,18.7,0.7,0.6,0.1,0
NYAMIRA NORTH,40396,0.2,0.9,0.2,12.1,54.5,30.3,0.4,1.3,0,0
NYAMIRA SOUTH,38959,0.3,2.1,0.2,11.6,60.2,24.8,0.5,0.3,0,0
NAIROBI CITY,1494676,54.3,18.1,0.6,6.3,16.8,2.1,1.3,0.1,0.3,0.1
DAGORETTI,154949,22.9,15.7,0.7,13.1,42.4,4.1,0.9,0.1,0.2,0.1
EMBAKASI,346462,66.1,12.2,0.4,4.3,12.9,1.6,2.1,0.1,0.3,0
KAMUKUNJI,83680,74,8.2,1.7,2.7,9,0.9,2.9,0.1,0.4,0.1
KASARANI,268611,42.2,37.1,0.6,5.3,11.9,2.1,0.6,0,0.2,0
KIBRA,61651,37,5.4,0.3,11.8,38.8,4.7,0.9,0.3,0.8,0
LANG'ATA,60187,54.1,15.4,0.1,7.1,18.5,3.3,0.2,0.3,1,0.1
MAKADARA,70080,77.5,7.1,0.9,2.7,6.7,0.7,4,0.1,0.3,0
MATHARE,74967,73.8,6.9,0.5,5.3,9.2,2.1,1.8,0.1,0.1,0.1
NJIRU,204492,58.1,22.7,0.5,5.7,11.2,1,0.3,0.1,0.3,0.1
STAREHE,66108,63.3,12.4,0.8,6.4,13.2,2.2,1.5,0.1,0.2,0.1
WESTLANDS,103489,45.3,19.5,0.7,8.6,22.4,2.4,0.6,0.2,0.5,0
