"County/ Sub-County","Conventional Households","Type of Cooking Fuel (%) - Electricity","Type of Cooking Fuel (%) - Paraffin","Type of Cooking Fuel (%) - Gas(LPG) ","Type of Cooking Fuel (%) - Biogas","Type of Cooking Fuel (%) - Firewood","Type of Cooking Fuel (%) - Charcoal","Type of Cooking Fuel (%) - Solar","Type of Cooking Fuel (%) - Not Stated"
"KIBISH",5699,0,"-",0.1,0.5,96.7,2.6,0.1,"-"
"LOIMA",19139,0,0.1,0.2,0.1,96,3.4,0.1,0.1
"TURKANA CENTRAL",37917,0.7,0.6,5.6,0.7,56.4,35.7,0.2,0
"TURKANA EAST",17887,0.2,0.2,0.3,0.3,93.3,5.4,0.2,0.1
"TURKANA NORTH",12964,0.1,0.1,0.5,0.1,93.6,5.5,0.1,0
"TURKANA SOUTH",24281,0.4,0.4,1.3,0.5,80.9,16.1,0.4,0.1
"TURKANA WEST",44740,0.4,0.7,1.2,0.4,80.6,16.3,0.3,0.1
"WEST POKOT",115761,0.6,0.6,2.3,0.3,87.9,7.9,0.4,0
"KIPKOMO",18367,0.8,0.6,1.7,0.2,87.8,8,0.8,"-"
"POKOT CENTRAL",21784,0.1,0.1,0.7,0.2,96.1,2.6,0.2,0
"POKOT NORTH",25736,0.1,0.1,0.6,0.2,95.8,2.8,0.3,0.1
"POKOT SOUTH",13752,0.1,0.1,0.4,0.3,94.6,4.1,0.4,"-"
"WEST POKOT",36122,1.3,1.3,5.6,0.4,74.9,16.1,0.4,0
"SAMBURU",63951,0.5,0.3,4.5,0.4,73,21.1,0.3,0
"SAMBURU CENTRAL",33720,0.4,0.3,5.5,0.5,64.1,28.6,0.4,0
"SAMBURU EAST",17307,0.9,0.3,5.2,0.3,80.6,12.7,0.1,"-"
"SAMBURU NORTH",12924,0.2,0.1,0.8,0.1,85.9,12.7,0.2,0
"TRANS NZOIA",222989,0.6,3,8.7,0.4,69.8,17.3,0.2,0
"TRANS NZOIA WEST",47576,0.8,5.7,11.7,0.4,50.7,30.6,0.1,0
"TRANS NZOIA EAST",49955,0.6,1.5,3.9,0.3,84.7,8.8,0.2,0
"KWANZA",45599,0.4,2.2,8.1,0.4,70.3,18.4,0.2,0
"ENDEBESS",23246,0.3,1,2.8,0.4,87.5,7.8,0.1,0
"KIMININI",56613,0.8,3.5,13.3,0.5,65.1,16.6,0.1,0
"UASIN GISHU",301110,0.9,5.6,24.6,0.4,46.5,22,0.1,0
"AINABKOI",34862,0.9,2.6,24.7,0.3,50.4,20.9,0,0
"KAPSERET",59678,0.7,6.4,33.5,0.7,23.5,35.2,0,0
"KESSES",34623,0.7,1.4,12.7,0.3,72.7,12.1,0.2,0
"MOIBEN",46602,1,3.4,29.5,0.3,48.3,17.3,0.1,0
"SOY",53758,0.6,5.2,13,0.3,65.3,15.2,0.3,0
"TURBO",71587,1.2,10,28.2,0.4,35.8,24.3,0.1,0
"ELGEYO/MARAKWET",99119,0.5,0.4,3.1,0.2,87.1,8.5,0.2,0
"KEIYO NORTH",21749,0.5,0.6,8.4,0.2,77,13.3,0,0
"KEIYO SOUTH",26740,0.7,0.3,1.5,0.2,90.6,6.4,0.3,0
"MARAKWET EAST",21123,0.8,0.2,0.9,0.3,93.4,4.2,0.2,0
"MARAKWET WEST",29507,0.3,0.4,2,0.1,86.9,9.9,0.4,0
"NANDI",199040,0.5,1,5.8,0.3,84.7,7.6,0.2,0
"CHESUMEI",39011,0.7,1.4,11,0.2,75.1,11.3,0.3,0
"NANDI CENTRAL",34247,0.4,1.3,8.4,0.4,77.8,11.7,0.1,0
"NANDI EAST",29249,0.5,1.2,7.4,0.2,81,9.5,0.3,0
"NANDI NORTH",35257,0.4,0.9,2,0.3,92.2,3.8,0.4,0
"NANDI SOUTH",37038,0.4,0.6,2.8,0.2,91.6,4.2,0.2,0
"TINDERET",24238,0.3,0.5,2.3,0.1,92.7,3.9,0.1,0
"BARINGO",141877,0.4,0.4,4.1,0.3,81.4,13.3,0.1,0
"BARINGO CENTRAL",23523,0.5,0.8,8.2,0.2,71.2,19,0,0
"BARINGO NORTH",23345,0.2,0.4,1.4,0.1,92.9,4.8,0.2,0
"EAST POKOT",14392,0.4,0.1,0.9,0.3,95.6,2.3,0.3,"-"
"KOIBATEK",30752,0.6,0.5,6.2,0.3,70.2,22.2,0,0
"MARIGAT",19658,0.6,0.5,3.2,0.4,78.8,16.5,0.1,0
"MOGOTIO",18169,0.4,0.4,4.1,0.2,80.7,14,0.2,"-"
"TIATY EAST",12038,0.3,0.2,0.7,0.3,95.6,2.7,0.2,0
"LAIKIPIA",145776,0.4,2.3,21.2,0.3,58,17.7,0.1,0
"LAIKIPIA CENTRAL",29877,0.3,3,25,0.4,57.2,14,0,0
"LAIKIPIA EAST",31311,0.8,4.6,38.2,0.4,38.2,17.7,0.2,0
"LAIKIPIA NORTH",7694,0.2,0.4,4.2,0.4,85.8,8.8,0.1,0
"LAIKIPIA WEST",32821,0.1,1,7.6,0.3,73.6,17.4,0.1,0
"NYAHURURU",44073,0.4,1.4,19.7,0.3,56,22,0.1,0
"NAKURU",598237,0.6,5.4,30,0.4,39.6,23.9,0.1,0
"GILGIL",49405,0.5,4.2,31.3,0.3,44.2,19.4,0,0
"KURESOI NORTH",40168,0.3,0.6,2.6,0.2,83.6,12.5,0.2,0
"KURESOI SOUTH",34543,0.1,0.1,2.3,0.2,88.4,8.8,0.1,0
"MOLO",41439,0.4,1,11.3,0.2,58.4,28.6,0.1,0
"NAIVASHA",111493,0.9,9.3,45.7,0.4,20.5,23.2,0.1,0
"NAKURU EAST",60066,0.9,8.9,61.1,0.5,3.6,25,0,0
"NAKURU NORTH",61582,0.6,3.3,34.8,0.9,31.2,29.2,0,0
"NAKURU WEST",64429,1,14.1,43.3,0.6,7.7,33.2,0,0
"NJORO",61156,0.3,1.5,12.4,0.3,56.4,29,0.1,0
"RONGAI",52248,0.6,2.7,21.1,0.5,52.1,22.8,0.1,0
"SUBUKIA",21708,0.3,1.3,8.1,0.3,74.2,15.7,0.1,0
"NAROK",238115,0.5,1,8.2,0.5,71.7,17.7,0.4,0
"NAROK EAST",24860,0.7,1.7,9,0.3,60.1,27.8,0.4,0
"NAROK NORTH",59802,0.8,1.7,19.4,0.8,42.5,34.4,0.5,0
"NAROK SOUTH",46549,0.3,0.2,2.9,0.4,85.9,10,0.4,0
"NAROK WEST",37782,0.2,0.7,5.1,0.6,85.6,7.3,0.5,0
"TRANS MARA EAST",20439,0.1,0.2,0.8,0.2,96.6,1.6,0.4,0
"TRANS MARA WEST",48683,0.5,1.2,4.4,0.3,78.8,14.2,0.4,0
"MAU FOREST","-","-","-","- ","-","-","-","-","-"
"KAJIADO",313218,1.2,12.7,47.2,0.7,29,9.1,0.2,0
"ISINYA",71395,2.6,19.4,64.3,0.7,6.3,6.5,0.1,0.1
"KAJIADO CENTRAL",37059,0.6,6.2,24,0.4,51.6,16.5,0.7,0
"KAJIADO NORTH",100908,0.9,16.6,72.6,0.7,4.5,4.7,0,0
"KAJIADO WEST",42367,0.6,6.6,27.2,0.7,57.3,7.1,0.5,0
"LOITOKITOK",45581,0.8,5.1,11.7,0.6,66.1,15.5,0.3,0
"MASHUURU",15908,0.9,11,17.8,0.7,50.7,18.8,0.1,0
"KERICHO",205932,0.7,1.4,9.5,0.3,79,8.9,0.1,0
"BELGUT",34978,0.8,1,8.3,0.3,84.7,4.9,0,0
"BURETI",43098,0.7,1.5,9.1,0.4,83.4,4.8,0.2,0
"KERICHO EAST",44246,0.7,3.1,22.1,0.6,54.4,19,0,0.1
"KIPKELION",24676,0.1,0.4,1.5,0.2,93.5,4.1,0.1,0
"LONDIANI",31739,0.3,0.4,4.5,0.2,83.4,11.2,0.1,0
"SOIN SIGOWET",27195,1.2,1.4,4.3,0.3,86.5,6,0.3,0
"BOMET",187230,0.3,0.8,5.9,0.2,88.4,4.1,0.2,0
"BOMET EAST",29897,0.2,0.3,3.6,0.2,91.1,4.4,0.1,0
"CHEPALUNGU",33850,0.2,0.3,1.5,0.1,95.7,1.8,0.3,0
"KONOIN",38123,0.6,0.8,5.5,0.4,89,3.4,0.3,0
"SOTIK",47265,0.3,0.9,6.4,0.2,88,4.1,0.2,0
"BOMET CENTRAL",38095,0.4,1.4,11.4,0.3,79.9,6.6,0.1,0
"KAKAMEGA",432284,0.5,2.4,7.4,0.3,80.8,8.2,0.3,0
"BUTERE",36243,0.3,1.2,4,0.2,88,6.1,0.2,0
"KAKAMEGA CENTRAL",51956,0.9,6.7,28.9,0.6,44.3,18.6,0.1,0
"KAKAMEGA EAST",39589,0.9,2.4,5.4,0.2,85.5,5.1,0.3,0.1
"KAKAMEGA NORTH",50952,0.4,2.1,4.1,0.2,87,6,0.2,0
"KAKAMEGA SOUTH",26940,0.2,1.6,4.4,0.2,90.7,2.6,0.2,0
"KHWISERO",27681,0.3,1.4,3.6,0.2,88.7,5.2,0.5,0
"LIKUYANI",34776,0.7,3,6.3,0.5,79.8,9.3,0.3,0
"LUGARI",27817,0.6,1.9,4,0.3,86.6,6.3,0.3,0
"MATETE",13956,0.3,2.4,3.5,0.3,87.3,5.3,0.9,"-"
"MATUNGU",36414,0.4,1.2,2.4,0.2,88.6,6.9,0.3,0
"MUMIAS EAST",25995,0.3,1.7,4.3,0.3,86.5,6.4,0.5,0
"MUMIAS WEST",27650,0.7,1.8,9,0.3,67.5,20.6,0.1,0
"NAVAKHOLO",32315,0.3,1.4,2.2,0.3,92.7,2.7,0.4,0
"VIHIGA",143288,0.4,2.4,7.1,0.3,83.8,5.9,0.1,0
"EMUHAYA",23803,0.3,1.5,3.7,0.2,90.3,3.9,0.3,0
"VIHIGA",23359,0.7,2.9,9.4,0.4,79.8,6.8,0.1,0
"SABATIA",31391,0.3,3.1,8.4,0.3,82.4,5.4,0,0
"LUANDA",26766,0.3,2.5,7.3,0.3,80.9,8.6,0.1,0
"HAMISI",37965,0.4,2.2,6.5,0.3,85.4,5.2,0.1,0
"KAKAMEGA FOREST",4,"-","-",25,25,25,25,"-","-"
"BUNGOMA",357714,0.4,2.6,7.2,0.4,78.3,11,0.2,0
"BUMULA",44922,0.2,1.6,2.3,0.3,89.9,5.4,0.2,0
"BUNGOMA CENTRAL",37535,0.4,2.5,5.7,0.3,80.2,10.6,0.3,0
"BUNGOMA EAST",24798,0.6,2.9,5.9,0.5,77.3,12.5,0.4,0
"BUNGOMA NORTH",24940,0.3,1.5,3.6,0.3,89.8,4.3,0.1,0
"BUNGOMA SOUTH",69088,0.9,4.8,17.9,0.5,54,21.6,0.3,0
"CHEPTAIS",26007,0.2,1.4,2,0.3,86.8,9.1,0.2,0
"KIMILILI",35053,0.5,3.1,7.3,0.4,77.4,10.9,0.4,0
"MT. ELGON",15230,0.1,0.7,2.6,0.3,88.9,7.1,0.1,0
"BUNGOMA WEST",25166,0.2,1,3.1,0.5,88,6.9,0.1,0
"TONGAREN",21343,0.1,1.4,3.5,0.2,89.6,4.8,0.3,0
"WEBUYE WEST",32834,0.2,3,8.1,0.2,76.8,11.5,0.1,0
"MT. ELGON FOREST",798,"-",0.1,"- ",0.4,98.5,1,"-","-"
"BUSIA",197944,0.5,1.5,6,0.4,73.4,18,0.2,0
"BUNYALA",19028,0.2,2.4,4.5,0.1,68.8,23.9,0.1,0
"BUSIA",33152,1,2.2,10.6,0.5,55.7,29.7,0.3,0
"BUTULA",32199,0.5,1.3,3.2,0.3,82.6,11.6,0.4,0
"NAMBALE",23889,0.3,1.2,3.8,0.3,82.8,11.4,0.2,0
"SAMIA",23813,0.4,1,3.9,0.3,81.7,12.5,0.1,"-"
"TESO NORTH",29314,0.3,1.3,6.3,0.4,73.9,17.6,0.1,0
"TESO SOUTH",36549,0.6,1.3,7.4,0.6,72,18,0.1,0
"SIAYA",249341,0.3,2,6,0.3,72.4,18.8,0.2,0
"SIAYA",57386,0.3,1.7,7.3,0.2,69.1,21.2,0.2,0.1
"GEM",44696,0.3,1.1,4.2,0.3,79.5,14.5,0.1,0
"UGENYA",33554,0.3,0.9,3.4,0.2,80.3,14.8,0.1,0
"UGUNJA",26321,0.2,1.5,6.3,0.2,74.1,17.5,0.2,0
"BONDO",50454,0.3,3.9,9.1,0.4,58.5,27.5,0.2,0
"RARIEDA",36930,0.2,2.2,4.3,0.3,79.7,12.9,0.3,0.1
"KISUMU",296846,0.9,7.8,18.7,0.6,49.6,22.2,0.2,0
"KISUMU EAST",61499,1,16.9,26.2,0.8,25.5,29.6,0,0
"KISUMU CENTRAL",52163,1.8,14.6,47,1.2,2.7,32.7,0,0
"KISUMU WEST",42785,0.8,6.8,16.1,0.3,55.1,20.9,0.1,0
"SEME",29404,0.4,1,3.1,0.4,82.9,12,0.2,0
"MUHORONI",36982,0.6,2,6,0.3,71.5,19.1,0.3,0
"NYANDO",38460,0.6,2.5,8.1,0.4,72,16.1,0.3,0
"NYAKACH",35553,0.5,1.2,5,0.3,79,13.6,0.3,0
"HOMA BAY",260290,0.4,1.4,6.2,0.4,74.3,17,0.3,0
"HOMA BAY",28471,0.8,2.1,16.7,0.5,49.3,30.4,0.1,0
"NDHIWA",47956,0.2,0.8,2.9,0.3,84.7,10.6,0.5,0
"RACHUONYO NORTH",41661,0.2,1.4,5.1,0.4,80.1,12.6,0.3,0
"RACHUONYO EAST",27229,0.4,0.6,4.1,0.3,84.7,9.7,0.2,0
"RACHUONYO SOUTH",30693,0.4,1.5,9.1,0.5,69.4,19,0.2,0
"RANGWE",26983,0.5,0.8,4.1,0.4,85.2,8.6,0.5,0
"SUBA NORTH",29662,0.4,3.3,6.4,0.5,63.8,25.3,0.3,0
"SUBA SOUTH",27635,0.4,1.1,3.1,0.4,69.2,25.3,0.5,0
"MIGORI",238133,0.6,1.3,6.8,0.5,71.3,19.2,0.3,0
"AWENDO",27014,1.6,1.5,6.4,0.5,72.2,17.5,0.1,0
"KURIA EAST",17267,0.3,1,2.5,0.7,87.2,8,0.3,0
"KURIA WEST",39723,0.7,1.7,6.7,0.6,67.6,22.3,0.3,0
"NYATIKE",39358,0.2,0.8,3,0.3,72.5,23,0.1,0
"RONGO",29007,0.7,2.5,12.6,0.8,67.4,15.5,0.5,0
"SUNA EAST",27214,0.5,1.2,11.9,0.4,65.4,20.3,0.2,0.1
"SUNA WEST",28839,0.7,1.1,7.8,0.5,58.6,30.7,0.6,0
"URIRI",29711,0.2,0.7,3.3,0.2,86,9.2,0.3,0
"KISII",307254,0.8,2.2,13.5,0.5,77.8,5.1,0.2,0
"ETAGO",18610,0.1,1.4,3.2,0.4,93,1.6,0.3,0
"GUCHA",19621,0.9,1.8,9,0.6,82.2,5.2,0.4,0
"GUCHA SOUTH",19627,0.6,2.1,8.3,0.4,86.1,2.2,0.3,0
"KENYENYA",30985,0.9,2.1,5.9,0.5,85.2,5.1,0.3,0
"KISII CENTRAL",44037,0.9,3.3,30.3,0.5,57.3,7.6,0.1,0
"KISII SOUTH",31574,1.1,1.6,11.5,0.5,81.3,3.8,0.1,0
"KITUTU CENTRAL",41233,1,4.5,32.1,0.7,51.5,10.2,0,0
"MARANI",26133,0.4,1,3.6,0.1,92.4,2.2,0.1,0
"MASABA SOUTH",29206,0.4,1,6.3,0.3,87.4,4.5,0.1,0
"NYAMACHE",30583,1.2,1.9,4.9,0.3,87.5,3.9,0.3,0
"SAMETA",15645,0.6,1.3,6.8,0.4,87.7,3,0.2,0
"NYAMIRA",150499,1.2,1.9,8.6,0.3,84.3,3.5,0.1,0
"BORABU",19404,1.3,2.4,10.5,0.4,80,5.2,0.1,0
"MANGA",23836,1.2,1.5,9.4,0.3,83.9,3.5,0.2,0
"MASABA NORTH",27904,1.2,1.5,8.3,0.3,84.5,4.2,0.1,0
"NYAMIRA NORTH",40396,0.8,1.5,5.6,0.2,89.5,2.2,0.1,0
"NYAMIRA SOUTH",38959,1.5,2.4,10.7,0.4,81.2,3.6,0.1,0
"NAIROBI CITY",1494676,2.3,26.5,67.2,0.6,0.7,2.7,0,0.1
"DAGORETTI",154949,1,25,66.7,1,1.3,4.9,0,0.1
"EMBAKASI",346462,2.2,25.2,70.4,0.6,0.2,1.3,0,0
"KAMUKUNJI",83680,3.1,32.6,58.6,0.8,0.3,4.4,0.1,0.1
"KASARANI",268611,1.4,21,75.1,0.3,0.6,1.5,0,0
"KIBRA",61651,4.7,40.2,43.7,1,0.4,10,0,0
"LANG'ATA",60187,2.9,20.2,70.9,0.5,1.8,3.7,0,0.1
"MAKADARA",70080,3.9,33.6,59.2,0.5,0.2,2.5,0,0
"MATHARE",74967,2.4,48,46.2,0.3,0.3,2.7,0,0.1
"NJIRU",204492,1.4,26.7,68.3,0.4,1.5,1.5,0,0.1
"STAREHE",66108,3.9,25.1,66.6,1,0.3,2.9,0,0.1
"WESTLANDS",103489,3.8,17.9,73.9,0.8,0.9,2.7,0,0
