County/ Sub-County,Conventional Households,"Main Collected by
LOIMA,19139,0.1,0.1,0.1,5.7,5.6,1.9,60.7,18.2,2.1,5.4,0.1
TURKANA CENTRAL,37917,4.5,0,1.2,2.6,1.9,5.8,47.7,18.4,4.3,13.6,0
TURKANA EAST,17887,0.4,0.1,0.2,7.3,0.6,4.1,61.5,19,1.8,5,0.1
TURKANA NORTH,12964,0.1,0,0.3,5.6,3.8,2.7,42.6,39.2,1.4,4.3,0
TURKANA SOUTH,24281,1.5,0.1,0.3,6.6,2.3,4.1,59,14,3.7,8.4,0.1
TURKANA WEST,44740,0.5,1.1,0.5,4.6,4.4,11,46.1,18.8,5.5,7.4,0.1
WEST POKOT,115761,2.3,0.1,0.3,13.9,1.3,4,51.5,8,8.8,9.9,0
KIPKOMO,18367,0.2,0,0.2,11.6,0.8,3.1,61.5,5.3,8.9,8.5,-
POKOT CENTRAL,21784,0,0,0,16.1,1.5,4,56.5,7.6,4.3,9.9,0
POKOT NORTH,25736,1,0.2,0.2,11.2,2.4,3.7,56.9,14.9,4.5,5.1,0.1
POKOT SOUTH,13752,0,-,0.2,21.8,0.3,2.7,51.9,1.4,11.6,10.1,-
WEST POKOT,36122,6.6,0.1,0.7,12.5,0.9,5.3,39.4,7.1,13.5,13.9,0
SAMBURU,63951,3.2,0.1,0.4,10.5,4.8,4.1,49.6,7.3,4,16,0
SAMBURU CENTRAL,33720,5,0.1,0.8,12.5,2,4.6,43.2,4.1,4.7,23,0
SAMBURU EAST,17307,0.3,0,0,8,10,5.4,50.4,12.4,5.1,8.2,-
SAMBURU NORTH,12924,2.3,0,0,8.6,4.8,1,65,8.9,0.8,8.4,0
TRANS NZOIA,222989,3.5,0.7,1.9,13.8,2.2,3.7,17.1,2.7,44.5,9.9,0
TRANS NZOIA WEST,47576,12.4,2,3,11.6,6.4,3.3,15,2.4,36.8,7.1,0
TRANS NZOIA EAST,49955,0.4,0,0.3,14.9,0.9,2.6,23.5,2.6,39.5,15.3,0
KWANZA,45599,1,0.7,3.2,17,1.4,4.8,13.1,3,49,6.7,0
ENDEBESS,23246,0,0,0.1,21.1,1.3,2.5,20.5,2.8,42,9.7,0
KIMININI,56613,2.2,0.5,2.3,9.2,0.9,4.8,14.9,2.7,52.6,10,0
UASIN GISHU,301110,11.4,2.4,9,4.7,0.9,3.1,26.6,1.2,13.1,27.8,0
AINABKOI,34862,9.1,1.6,11.2,3.9,0.8,3.4,33,1.1,9.1,27,0
KAPSERET,59678,17.2,1.1,11.9,4.9,1.2,2.5,21.1,0.7,12.8,26.5,0
KESSES,34623,5,0,2.4,4.8,0.4,3.3,34.1,1.6,10.9,37.5,0
MOIBEN,46602,12.7,0.9,10,2.7,0.3,3.3,31.6,0.7,5.1,32.9,0
SOY,53758,5.6,1.7,2,7.1,0.9,2.9,28.5,1.6,19.2,30.4,0
TURBO,71587,14.4,6.4,13.1,4.2,1.5,3.5,19.6,1.3,16.8,19.1,0
ELGEYO/MARAKWET,99119,1.7,0,0.1,6.3,0.2,4,55.7,1.7,6.5,23.7,0
KEIYO NORTH,21749,3.8,0,0.1,6.5,0.3,1.4,49.5,1.1,5.7,31.7,0
KEIYO SOUTH,26740,0.5,0,0.2,3.5,0.1,5.7,50.7,3.1,8,28.1,0
MARAKWET EAST,21123,0.1,-,0,10.8,0.1,5.5,69.7,1.8,3.3,8.7,0
MARAKWET WEST,29507,2.4,0,0.1,5.6,0.1,3.5,54.8,0.9,8,24.6,0
NANDI,199040,1.9,0.1,1.1,8.5,0.3,3.1,30,2.8,25.8,26.3,0
CHESUMEI,39011,3.5,0.1,0.4,8.7,0.6,2.4,30,2.1,21.6,30.6,0
NANDI CENTRAL,34247,3.4,0.2,0.6,7.8,0.3,2.2,24.4,4,34.5,22.6,0
NANDI EAST,29249,4.2,0.1,4.7,5.6,0.2,5.5,18.4,3.7,29.6,28.1,0
NANDI NORTH,35257,0,0,0.1,7.8,0.3,2.8,35.3,1.8,18.6,33.2,0
NANDI SOUTH,37038,0.1,0,0.1,12.4,0.5,2.8,26.8,3.6,34.4,19.4,0
TINDERET,24238,0,0.1,1.8,7.8,0.2,3.3,49,1.5,13.2,23,0
BARINGO,141877,1.9,0,0.2,7.5,1.4,2.6,55.4,4.2,4,22.9,0
BARINGO CENTRAL,23523,2.3,0,0.4,3.3,0.1,4.2,51.6,1.6,3.4,33.1,0
BARINGO NORTH,23345,0.1,0,0,5.6,0.1,3.1,64.3,2.9,3.7,20.2,0
EAST POKOT,14392,0.6,0,0.1,19.1,7.2,1.6,50.2,12.1,3.3,5.8,-
KOIBATEK,30752,5.6,-,0.3,5.1,1.7,1.8,47.9,1.1,6.3,30.1,0
MARIGAT,19658,0.1,-,0.1,5.4,0.8,2.1,67.4,2.4,3.4,18.3,0
MOGOTIO,18169,1.5,0,0.1,3.3,0.2,2.9,56.8,2.3,2.5,30.4,-
TIATY EAST,12038,0,0,0.1,21.9,1.5,1.7,49.7,15.8,3.4,5.9,0
LAIKIPIA,145776,15.4,0.1,0.6,8.1,0.7,3.6,33.5,3,9.9,25.1,0
LAIKIPIA CENTRAL,29877,8.7,0,1,6.2,0.5,2.5,31.9,2.3,9.7,37.2,0
LAIKIPIA EAST,31311,33.8,0.1,0.5,3.2,0.4,3.6,24.9,1.7,8.3,23.5,0
LAIKIPIA NORTH,7694,0.7,0.1,0.6,10.1,0.9,3.1,53.1,7.3,2.8,21.2,0
LAIKIPIA WEST,32821,2.6,0,0.4,12.8,0.6,3.3,41.4,3.6,12.5,22.7,0
NYAHURURU,44073,18.9,0.1,0.6,9.1,0.9,4.6,31.5,3.1,10.5,20.6,0
NAKURU,598237,11.5,4.3,13.8,7.5,1.7,3.1,30.4,1.9,7.7,18.1,0
GILGIL,49405,6.1,1,5.6,9.1,1.5,3.2,41.2,2,9.2,21.2,0
KURESOI NORTH,40168,0.2,0.3,0.3,12.3,1.8,7,42.8,4,10.2,21.1,0
KURESOI SOUTH,34543,0.2,0,0.4,5.6,0.4,4.5,52.1,1.8,6,28.9,0
MOLO,41439,7.9,0.2,1.2,12.2,5.4,3.4,38.2,2.9,12.6,15.8,0
NAIVASHA,111493,18.9,6.2,17.5,5.2,1.6,2.4,23.8,1,6.9,16.5,0
NAKURU EAST,60066,21.4,9.7,42.6,1.7,1.1,1,13.4,0.3,1.9,6.8,0
NAKURU NORTH,61582,6.2,1.1,16.5,7.6,0.9,2.6,29.9,1.5,10.2,23.5,0
NAKURU WEST,64429,32.9,16.3,27.5,1.5,1.6,2,9.9,0.4,2.6,5.3,0
NJORO,61156,1.9,0.8,3.5,13.5,3.1,4.7,40.4,3.1,9.1,19.8,0
RONGAI,52248,4.4,0.5,7.6,6.3,0.4,3.5,37,2.9,6.1,31.3,0
SUBUKIA,21708,0.6,0.3,0.9,20.7,0.8,2.7,31.6,3.5,20.6,18.3,0
NAROK,238115,4,0.1,1,6.6,1.9,4.7,44.1,3.6,7.7,26.2,0
NAROK EAST,24860,0.6,0,0.6,10,1.9,7.5,36.9,3.7,10.1,28.7,0
NAROK NORTH,59802,13.6,0.1,2.7,5.6,4.1,3.7,37.4,2.2,8.8,21.7,0
NAROK SOUTH,46549,0.5,0,0.4,5.9,0.9,6.2,49.9,5,6.9,24.3,0
NAROK WEST,37782,0.9,0.2,0.4,7,0.9,2.6,47.9,6.3,4.5,29.2,0
TRANS MARA EAST,20439,-,-,0,3.3,0,4.9,40.7,1.8,2.5,46.7,0
TRANS MARA WEST,48683,1.5,0,0.6,8,1.6,4.6,48.8,2.8,10.6,21.4,0
MAU FOREST,-,-,-,-,-,-,-,-,-,-,-,-
KAJIADO,313218,9.4,2.4,26.2,2.8,0.8,3.9,26.2,2.5,5.3,20.5,0
ISINYA,71395,13.3,3.9,46.6,1.5,0.3,5.7,11.9,0.5,3,13.1,0.1
KAJIADO CENTRAL,37059,13,0.7,6.6,3,0.5,2.6,33.8,4.3,5.3,30.1,0
KAJIADO NORTH,100908,13,3.9,41.1,2,1,1.5,20.1,0.3,3.9,13.2,0
KAJIADO WEST,42367,2,0.5,9.6,3.5,0.8,4.7,41,6.6,7.6,23.8,0
LOITOKITOK,45581,2.2,0.4,1.2,5.2,1.4,6,41.1,6.2,9,27.3,0
MASHUURU,15908,0.1,0.4,1,3.7,0.8,5.4,28.9,0.7,8.4,50.7,0
KERICHO,205932,7.4,0.2,3.3,4.2,1,5.8,39.7,3.1,8.4,27,0
BELGUT,34978,4.2,0.2,11.5,3.7,0.2,7,29.6,2.6,13.2,27.7,0
BURETI,43098,4.2,0.1,0.7,2.9,0.2,6.4,41.1,3.5,9.7,31.1,0
KERICHO EAST,44246,24.4,0.4,3,3.2,3.3,4.6,31.5,1.8,6.1,21.7,0.1
KIPKELION,24676,0,0.1,0,5,0.1,7.1,51.8,4.2,6.1,25.5,0
LONDIANI,31739,2.8,0.2,3,8.3,0.6,5.9,42,4.7,5.7,26.7,0
SOIN SIGOWET,27195,0.8,0.1,0.3,3,0.4,4.1,50.2,1.9,8.8,30.3,0
BOMET,187230,2.1,0.1,2.5,2.2,0.2,2.8,44.8,1.9,5.7,37.8,0
BOMET EAST,29897,1.4,0.1,0,1.4,0.1,3.1,57.3,2,4.5,30.1,0
CHEPALUNGU,33850,0.1,0,0,0.3,0,1.4,45.2,0.8,1.2,51.1,0
KONOIN,38123,1,0,11,3.9,0.1,2.1,33.5,3.6,16.4,28.3,0
SOTIK,47265,1.9,0.2,0.7,2.4,0.4,3.6,48.3,1.6,3.2,37.6,0
BOMET CENTRAL,38095,5.8,0.2,0.3,2.2,0.1,3.5,41.7,1.6,3.1,41.6,0
KAKAMEGA,432284,0.8,0.1,0.6,10.3,1.8,3.9,10.3,3.9,64.2,4.1,0
BUTERE,36243,0.1,0,0.2,6.5,1.5,3.8,3.9,3.7,78.4,1.9,0
KAKAMEGA CENTRAL,51956,3.7,0.5,2.9,7.9,1.5,3.6,8.4,1.5,63.9,6,0
KAKAMEGA EAST,39589,0.2,0.1,0.2,12.8,1.1,6.5,11.1,3.4,59.4,5,0.1
KAKAMEGA NORTH,50952,0.2,0,0.2,9.7,1.9,5.6,9.1,4.9,65,3.4,0
KAKAMEGA SOUTH,26940,0.1,0,0.1,13.9,1.6,2.3,11.8,4.2,63.2,2.8,0
KHWISERO,27681,0.1,0,0.1,5.3,0.6,2.9,7.1,2.2,79.4,2.4,0
LIKUYANI,34776,0.2,0.1,0.2,9.5,1.4,5.8,17.9,5.5,51.8,7.5,0
LUGARI,27817,0,0,0.1,9.8,1,2.2,15.4,3.7,61.9,5.8,0
MATETE,13956,0.1,0,0.2,12.5,1,3.9,12.1,4.2,61.8,4.3,-
MATUNGU,36414,0.2,0.3,0.2,14,3.2,1.8,11.9,4.1,61.2,3.1,0
MUMIAS EAST,25995,0.7,0,0.2,12.8,2.5,3.6,7.6,4.6,65.5,2.4,0
MUMIAS WEST,27650,3.4,0.1,1.7,6.9,2.8,3.3,11.1,5.2,60.4,5.1,0
NAVAKHOLO,32315,0,-,0.1,14.8,2.8,3.7,8.7,4.6,62.8,2.5,0
VIHIGA,143288,1,0.1,0.1,10.1,0.4,2.6,9.8,3.6,68.4,3.8,0
EMUHAYA,23803,0.3,0,0,5.5,0.7,2.4,4.2,2.2,82.6,1.9,0
VIHIGA,23359,1.6,0,0.1,9.3,0.3,3.1,12.3,5.8,64.2,3.2,0
SABATIA,31391,1.5,0.1,0.1,12.1,0.2,2.1,10.5,3.4,65.6,4.4,0
LUANDA,26766,1.2,0.2,0.3,5.6,0.1,2.6,8.6,2.3,73.2,5.9,0
HAMISI,37965,0.5,0,0.1,15,0.8,2.9,12.1,4.3,61.1,3.3,0
KAKAMEGA FOREST,4,-,-,-,-,-,-,-,25,75,-,-
BUNGOMA,357714,1.5,0.1,0.5,12.3,1.5,4.3,13.3,4.1,57.9,4.6,0
BUMULA,44922,0.3,0,0.1,14.6,1.8,5.6,15.8,4.9,54.3,2.6,0
BUNGOMA CENTRAL,37535,0.6,0.1,0.1,8.9,1.5,5.1,8.9,3,68.5,3.3,0
BUNGOMA EAST,24798,0.6,0.1,0.4,9.1,0.4,3.8,13.7,5.8,60.3,5.9,0
BUNGOMA NORTH,24940,0.1,0,0.3,11.3,1.1,4.3,12.5,3.3,64.5,2.7,0
BUNGOMA SOUTH,69088,4.9,0.5,1.6,8.2,1.7,4.6,12.5,3,55.2,7.9,0
CHEPTAIS,26007,0.2,0,0.1,21.1,2.2,5.4,20.9,6.3,40.8,2.9,0
KIMILILI,35053,1.5,0.1,0.2,12.9,0.6,2.9,9.4,3.2,65.9,3.3,0
MT. ELGON,15230,0.4,-,0.2,15.5,1.6,4.3,18.8,5,49,5.1,0
BUNGOMA WEST,25166,0.1,0,0.1,14.6,1.8,4.3,13.7,4.6,57.5,3.2,0
TONGAREN,21343,0.1,0,0.1,14.8,1.8,4.5,14.3,4.8,55,4.4,0
WEBUYE WEST,32834,2.6,0.2,0.3,11.6,1.6,1.7,11,3.5,61.6,6,0
MT. ELGON FOREST,798,-,-,0.1,36,-,1.4,27.2,2.6,32,0.8,-
BUSIA,197944,2,0.2,0.6,10.3,3,4,18.3,5.2,47.8,8.7,0
BUNYALA,19028,0.3,0.1,0.3,7,1.6,2.7,32,2.3,26.7,27,0
BUSIA,33152,6.3,0.5,1.4,8.6,2.6,6.4,16.5,4.4,45.3,7.8,0
BUTULA,32199,0.2,0,0.4,9.8,2.1,5.4,11.4,2.9,64.5,3.2,0
NAMBALE,23889,1.3,0.1,0.3,10.5,2.7,2.8,16.3,4.4,56.6,4.8,0
SAMIA,23813,0,0,0.1,10.2,2.7,2.2,21.6,3.9,46.6,12.7,-
TESO NORTH,29314,1.1,0.1,0.5,13.1,4.5,3.9,17.1,9.3,43.3,7.1,0
TESO SOUTH,36549,3,0.2,1,11.5,4.1,3.4,19,7.3,44.8,5.8,0
SIAYA,249341,0.4,0,0.2,10.5,1.8,3.4,26.8,3.1,41.7,12.1,0
SIAYA,57386,0.4,0.1,0.3,10,1.7,2.7,27.3,2.8,40.5,14.2,0.1
GEM,44696,0.3,0,0.1,10.7,1.5,2.1,17.1,3.6,59,5.6,0
UGENYA,33554,0.4,0,0.2,8.8,3,4,14.4,3.6,58.3,7.3,0
UGUNJA,26321,0.4,0,0.2,9.6,1.7,1.9,15.4,2.4,61.8,6.6,0
BONDO,50454,0.8,0,0.4,9.9,1.5,4.4,40.4,2.6,19.9,20,0
RARIEDA,36930,0.3,0,0.1,13.9,1.4,5.2,38.5,3.5,23.1,14,0.1
KISUMU,296846,2.5,2.5,5,6.2,1.5,5.4,39.7,2.7,18.5,15.9,0
KISUMU EAST,61499,3.6,1.3,5,4.8,1.5,5.9,47.3,2,11.9,16.8,0
KISUMU CENTRAL,52163,7.9,12.3,20,3.4,3.5,1.9,31.7,1.3,8.8,9.4,0
KISUMU WEST,42785,1,0.2,1.5,6.3,1.2,5.9,33.9,2.5,28.5,19,0
SEME,29404,0,0,0.1,12.8,0.9,6.5,22.4,3.2,40.8,13.3,0
MUHORONI,36982,1,0.1,1.6,7.3,0.9,5.1,52.1,3.8,15.4,12.6,0
NYANDO,38460,0.4,0.3,0.4,6.1,0.4,6.8,51.7,4.6,11,18.3,0
NYAKACH,35553,0.3,0,0.2,6.4,1.2,6.7,34,2.9,24.8,23.5,0
HOMA BAY,260290,1.2,0.1,0.5,11.7,1.5,6.4,37.3,4.8,21.3,15.2,0
HOMA BAY,28471,5.2,0.3,1.3,6.6,2.3,5.1,37.4,4.3,17,20.3,0
NDHIWA,47956,0.3,0,0.5,14.3,1.3,4.9,30.4,5.8,28.4,14,0
RACHUONYO NORTH,41661,0.1,0.1,0.4,12.1,1,8.1,42,3.6,15.6,16.9,0
RACHUONYO EAST,27229,0.2,0,0.1,11.2,1.6,4.1,34.7,5.8,30.3,12,0
RACHUONYO SOUTH,30693,2.2,0.1,0.5,11,1.8,7,32.8,5.1,26.6,13,0
RANGWE,26983,0.7,0.1,0.3,10.6,0.9,7.2,30.1,5.3,29.1,15.7,0
SUBA NORTH,29662,0.9,0.3,0.9,8.9,2,7.6,49.1,2.3,10.7,17.3,0
SUBA SOUTH,27635,0.6,0,0.1,17.1,1.7,6.9,43.7,6.6,10.8,12.4,0
MIGORI,238133,1.8,0.2,0.9,10,3.3,6.1,30.6,4.9,26.7,15.5,0
AWENDO,27014,1.7,0,1.4,10.6,4.8,6.6,26.1,4.6,29,15.1,0
KURIA EAST,17267,0.3,0,0.2,11.6,4.8,5.2,26.5,5.1,32.8,13.4,0
KURIA WEST,39723,5.6,0.3,1.6,12.4,5.1,5.2,24.4,5.1,30.2,10.2,0
NYATIKE,39358,0.2,0.1,0.1,8.6,1.7,5.7,44.4,3.7,13.2,22.3,0
RONGO,29007,0.8,0.1,0.8,6.7,1.9,10.7,27.8,4.4,32.1,14.8,0
SUNA EAST,27214,3.5,0.5,1.7,10.4,4.1,3.7,22.9,4.9,29.8,18.5,0.1
SUNA WEST,28839,0.7,0.4,1,7.3,2.5,7.5,34.9,5,23.5,17.2,0
URIRI,29711,0.2,0,0.2,12.3,2.4,4.6,32.9,6.8,29.2,11.3,0
KISII,307254,5.2,0.3,0.6,15.9,2.3,4.5,31.5,8.4,23.3,7.9,0
ETAGO,18610,0.4,0,0.1,15.4,4.9,3.5,34.2,10.8,24.3,6.5,0
GUCHA,19621,3.3,0.1,0.1,20,2.1,3.7,26.1,8.7,28.8,6.9,0
GUCHA SOUTH,19627,0.5,0.1,0.2,13.2,2.5,5.1,38.8,10.1,21.5,8.1,0
KENYENYA,30985,2,0.2,0.2,23,3.3,5.1,30.6,7.9,22,5.7,0
KISII CENTRAL,44037,18.8,0.7,1,13.5,1.5,3.5,25.5,5.7,21.9,7.9,0
KISII SOUTH,31574,1.4,0.4,0.4,15,3,6.1,32.2,12.5,22.3,6.7,0
KITUTU CENTRAL,41233,11.4,0.7,2.1,12.7,1.8,4.3,29.1,5.8,23.3,8.8,0
MARANI,26133,0.1,0,0.1,19.6,2.9,6,25.2,10.8,26.8,8.5,0
MASABA SOUTH,29206,1.9,0,0.1,13.9,0.7,5.6,35.7,8.3,23.9,9.8,0
NYAMACHE,30583,1.7,0,0.1,13.8,1.9,3.9,37.7,7.5,24,9.4,0
SAMETA,15645,0.8,0,0.2,19.7,3,2.3,40.7,7.7,17.9,7.6,0
NYAMIRA,150499,2.6,0.1,0.9,16.5,1.3,3.7,29.7,7.4,28.6,9.1,0
BORABU,19404,3.3,0,5.1,11.4,0.7,4.8,31.5,6.2,25.3,11.7,0
MANGA,23836,2,0,0.5,16.7,1,4.4,35,6.2,25.9,8.2,0
MASABA NORTH,27904,3.9,0.3,0.2,13.8,0.7,4.3,26.2,4.9,34.8,11,0
NYAMIRA NORTH,40396,0.9,0.1,0.2,16.1,2.1,2.9,30.3,10.6,28.5,8.4,0
NYAMIRA SOUTH,38959,3.5,0.1,0.3,21.3,1.4,3.1,27.6,7.1,27.6,7.9,0
NAIROBI CITY,1494676,12.9,37.9,30,1.6,7.8,0.9,4.5,0.1,2.2,2,0.1
DAGORETTI,154949,10.2,21.4,43.2,2.9,2,1.2,9.2,0.2,4.6,5,0.1
EMBAKASI,346462,14.5,41.3,30.2,1.5,5.8,0.6,2.7,0.1,2.4,0.7,0
KAMUKUNJI,83680,20.4,37.4,27.9,1.9,8.2,1.2,1.2,0.2,1.1,0.5,0.1
KASARANI,268611,10.3,45.5,32.3,1,3.6,0.6,3.8,0.1,1.2,1.6,0
KIBRA,61651,6.5,20.7,15.3,2.9,42.6,2.3,5,0.2,3.3,1.2,0
LANG'ATA,60187,13,5.7,47.7,2.1,17.8,1.5,5.2,0.2,3,3.7,0.1
MAKADARA,70080,13.7,49.8,21,1.4,7.8,0.5,3.6,0.1,1.4,0.7,0
MATHARE,74967,12,55.1,8.1,1.4,20.1,0.7,0.8,0.1,1.4,0.2,0.1
NJIRU,204492,8.4,59.7,14,0.7,3,0.6,8.3,0.1,1,4.1,0.1
STAREHE,66108,24.7,21.2,31.6,1.8,15.1,1.6,1.5,0,1.9,0.6,0.1
WESTLANDS,103489,18.1,8.5,56.3,1.5,2.7,1.5,4.4,0.3,4,2.6,0
