"County/Sub County","Total population male","Total Population Male","Total Population Female","Total*","Persons With Albinism Male","Persons With Albinism Female"
"KENYA",47213282,23315538,23896364,9729,4467,5261
"Rural",32615723,16121886,16493031,7470,3414,4055
"Urban",14597559,7193652,7403333,2259,1053,1206
"MOMBASA",1190987,598314,592656,209,102,107
"CHANGAMWE",130541,67825,62716,25,15,10
"JOMVU",162760,82608,80149,35,12,23
"KISAUNI",287131,143186,143942,59,30,29
"LIKONI",249230,126161,123065,37,20,17
"MVITA",147983,71229,76752,20,9,11
"NYALI",213342,107305,106032,33,16,17
"KWALE",858748,420556,438176,171,79,92
"KINANGO",93789,45099,48689,21,9,12
"LUNGA LUNGA",198195,97019,101173,40,15,25
"MATUGA",192999,95096,97901,32,18,14
"MSAMBWENI",173213,86899,86311,33,16,17
"SAMBURU",200552,96443,104102,45,21,24
"KILIFI",1440958,695879,745059,265,122,143
"CHONYI",62318,29517,32800,4,"-",4
"GANZE",143590,66741,76845,32,15,17
"KALOLENI",192905,92000,100900,31,13,18
"KAUMA",22613,10951,11662,8,6,2
"KILIFI NORTH",177527,86099,91426,55,25,30
"KILIFI SOUTH",203891,100019,103871,38,16,22
"MAGARINI",190644,92592,98052,38,20,18
"MALINDI",326991,159583,167401,44,20,24
"RABAI",120479,58377,62102,15,7,8
"TANA RIVER",314710,157511,157197,82,52,30
"TANA DELTA",110293,55426,54867,27,17,10
"TANA NORTH",116463,58863,57598,34,21,13
"TANA RIVER",87954,43222,44732,21,14,7
"LAMU",141909,74669,67237,17,8,9
"LAMU EAST",22212,11633,10579,4,1,3
"LAMU WEST",119697,63036,56658,13,7,6
"TAITA/TAVETA",335747,169778,165963,79,36,43
"MWATATE",81389,41280,40107,23,9,14
"TAITA",55643,28163,27480,23,9,14
"TAVETA",89319,45797,43522,5,2,3
"VOI",109396,54538,54854,28,16,12
"GARISSA",835482,454437,381012,514,259,255
"BALAMBALA",31819,19894,11924,1,1,"-"
"DADAAB",183410,97713,85690,43,26,17
"FAFI",133286,72043,61233,20,9,11
"GARISSA",161951,81846,80100,35,12,23
"HULUGHO",133746,77885,55856,179,95,84
"IJARA",141418,80351,61063,224,110,114
"LAGDERA",49852,24705,25146,12,6,6
"WAJIR",775302,411369,363886,122,66,56
"BUNA",48117,25758,22357,4,1,3
"ELDAS",88905,44884,44014,40,22,18
"HABASWEIN",173446,94211,79220,30,19,11
"TARBAJ",56388,26711,29672,9,6,3
"WAJIR EAST",109316,58252,51062,7,5,2
"WAJIR NORTH",61867,31758,30102,6,2,4
"WAJIR SOUTH",116225,64536,51686,10,4,6
"WAJIR WEST",121038,65259,55773,16,7,9
"MANDERA",862079,431285,430758,162,89,73
"MANDERA WEST",97983,47937,50042,10,5,5
"BANISA",152043,78052,73983,55,37,18
"KOTULO",71602,35279,36321,23,12,11
"LAFEY",83001,40159,42837,32,12,20
"MANDERA CENTRAL",156623,71225,85393,16,10,6
"MANDERA EAST",158586,82668,75913,11,4,7
"MANDERA NORTH",142241,75965,66269,15,9,6
"MARSABIT",447150,234237,212896,29,13,16
"LOIYANGALANI",35274,17279,17993,5,1,4
"MARSABIT CENTRAL",78167,40141,38015,3,2,1
"MARSABIT NORTH",49056,26579,22476,5,3,2
"MARSABIT SOUTH",64937,32884,32053,3,1,2
"MOYALE",108223,55892,52330,6,3,3
"NORTH HORR",67154,38247,28905,4,3,1
"SOLOLO",44339,23215,21124,3,"-",3
"ISIOLO",267997,139510,128483,20,11,9
"GARBATULLA",99730,54661,45068,9,6,3
"ISIOLO",121061,60414,60647,9,5,4
"MERTI",47206,24435,22768,2,"-",2
"MERU",1535635,760915,774683,563,260,303
"BUURI EAST",75943,37814,38129,32,18,14
"BUURI WEST",80419,40265,40152,25,13,12
"IGEMBE CENTRAL",219887,109825,110058,63,34,29
"IGEMBE NORTH",168903,83050,85849,39,16,23
"IGEMBE SOUTH",160851,79684,81159,100,47,53
"IMENTI NORTH",173876,86052,87820,46,17,29
"IMENTI SOUTH",205487,102569,102913,75,40,35
"MERU CENTRAL",133165,66558,66604,53,23,30
"TIGANIA CENTRAL",104558,51674,52884,35,14,21
"TIGANIA EAST",72471,35326,37142,38,15,23
"TIGANIA WEST",139312,67473,71835,57,23,34
"MERU NATIONAL PARK",317,232,85,"-","-","-"
"MT. KENYA FOREST",446,393,53,"-","-","-"
"THARAKA-NITHI",391303,192586,198710,119,45,74
"IGAMBANG'OMBE",52802,26106,26695,23,9,14
"MAARA",114734,57577,57157,40,13,27
"MERU SOUTH",90520,44678,45840,21,6,15
"THARAKA NORTH",58252,28239,30011,17,9,8
"THARAKA SOUTH",74824,35906,38916,18,8,10
"MT. KENYA FOREST",171,80,91,"-","-","-"
"EMBU",604769,301491,303254,215,97,118
"EMBU EAST",129097,64350,64745,49,22,27
"EMBU NORTH",79465,39611,39851,25,9,16
"EMBU WEST",124616,61248,63359,30,18,12
"MBEERE SOUTH",162918,82850,80062,87,35,52
"MBEERE NORTH",108651,53413,55234,24,13,11
"MT. KENYA FOREST",22,19,3,"-","-","-"
"KITUI",1130134,545080,585022,296,124,172
"IKUTHA",82463,39713,42748,22,9,13
"KATULANI",46913,23053,23859,9,4,5
"KISASI",46003,22565,23438,13,6,7
"KITUI CENTRAL",104128,50809,53314,32,17,15
"KITUI WEST",70635,33773,36861,31,14,17
"KYUSO",76452,36580,39871,27,12,15
"LOWER YATTA",62938,31413,31525,14,6,8
"MATINYANI",47802,23356,24445,16,5,11
"MIGWANI",79066,37472,41590,15,6,9
"MUMONI",29321,13728,15593,17,9,8
"MUTITU",55136,26277,28856,8,4,4
"MUTITU NORTH",21128,10277,10850,10,1,9
"MUTOMO",112703,54370,58328,20,6,14
"MWINGI CENTRAL",107973,51964,56009,23,12,11
"MWINGI EAST",84973,40220,44748,15,8,7
"NZAMBANI",46710,22889,23819,11,3,8
"THAGICU",15096,7123,7972,2,1,1
"TSEIKURU",40694,19498,21196,11,1,10
"MACHAKOS",1414022,705673,708318,287,129,158
"ATHI RIVER",319526,162520,157003,31,19,12
"KALAMA",54408,26723,27679,8,4,4
"KANGUNDO",97700,48577,49122,33,13,20
"KATHIANI",111757,54859,56894,26,10,16
"MACHAKOS",168255,83888,84361,39,17,22
"MASINGA",148181,73296,74883,39,18,21
"MATUNGULU",161080,80881,80195,33,12,21
"MWALA",181671,90287,91381,46,22,24
"YATTA",171444,84642,86800,32,14,18
"MAKUENI",977015,481967,495030,296,132,164
"KATHONZWENI",79281,39022,40256,50,23,27
"KIBWEZI",194004,96138,97862,67,28,39
"KILUNGU",60869,28969,31899,15,7,8
"MAKINDU",83391,40934,42457,25,11,14
"MAKUENI",128880,64270,64608,28,12,16
"MBOONI EAST",97523,47982,49538,39,17,22
"MBOONI WEST",102292,49273,53018,17,7,10
"MUKAA",106239,53594,52645,25,16,9
"NZAUI",124536,61785,62747,30,11,19
"NYANDARUA",636002,313718,322266,75,36,39
"KINANGOP",111119,54541,56574,6,2,4
"NYANDARUA SOUTH",93228,45828,47396,11,4,7
"MIRANGINE",67121,33388,33732,5,2,3
"KIPIPIRI",93698,46029,47667,19,11,8
"NYANDARUA CENTRAL",74835,37136,37698,7,2,5
"NYANDARUA WEST",97590,48470,49116,14,6,8
"NYANDARUA NORTH",98396,48315,50079,13,9,4
"ABERDARE NATIONAL PARK",15,11,4,"-","-","-"
"NYERI",752695,370072,382596,121,49,72
"TETU",80283,39213,41068,13,4,9
"KIENI EAST",109624,54882,54738,18,8,10
"KIENI WEST",88014,43598,44411,17,8,9
"MATHIRA EAST",98425,47717,50705,9,3,6
"MATHIRA WEST",59729,29407,30319,14,6,8
"NYERI SOUTH",90803,43952,46849,18,6,12
"MUKURWE-INI",88674,43746,44922,21,12,9
"NYERI CENTRAL",136849,67360,69487,11,2,9
"MT. KENYA FOREST",188,123,65,"-","-","-"
"ABERDARE FOREST",106,74,32,"-","-","-"
"KIRINYAGA",605630,298845,306757,96,39,57
"KIRINYAGA CENTRAL",121419,59201,62213,15,5,10
"KIRINYAGA EAST",135085,66793,68284,27,15,12
"KIRINYAGA WEST",114191,55876,58311,20,7,13
"MWEA EAST",130571,64988,65577,22,7,15
"MWEA WEST",104327,51961,52361,12,5,7
"MT. KENYA FOREST",37,26,11,"-","-","-"
"MURANG'A",1053059,521518,531510,168,62,106
"MURANG'A EAST",108675,53446,55228,12,3,9
"KANGEMA",80189,39420,40766,18,8,10
"MATHIOYA",92656,45371,47284,21,9,12
"KAHURO",88059,43271,44781,18,4,14
"MURANG'A SOUTH",184190,91287,92898,27,10,17
"GATANGA",187631,94225,93402,26,11,15
"KIGUMO",136827,67946,68878,18,5,13
"KANDARA",174789,86521,88261,28,12,16
"ABERDARE FOREST",43,31,12,"-","-","-"
"KIAMBU",2402834,1178685,1224022,284,129,155
"GATUNDU NORTH",109654,54069,55582,11,2,9
"GATUNDU SOUTH",121693,60169,61519,20,11,9
"GITHUNGURI",164939,81847,83084,20,11,9
"JUJA",299671,147737,151912,38,16,22
"KABETE",199114,97504,101596,22,8,14
"KIAMBAA",235858,115482,120363,24,10,14
"KIAMBU",144241,68670,75555,19,10,9
"KIKUYU",186093,90340,95749,32,13,19
"LARI",134651,66751,67897,15,8,7
"LIMURU",157873,78944,78929,25,11,14
"RUIRU",369618,179918,189681,30,15,15
"THIKA EAST",38573,19559,19010,2,1,1
"THIKA WEST",240856,117695,123145,26,13,13
"TURKANA",922210,474906,447284,255,145,110
"KIBISH",36401,18425,17975,1,1,"-"
"LOIMA",106625,53686,52939,5,1,4
"TURKANA CENTRAL",183121,91544,91577,22,9,13
"TURKANA EAST",138265,76683,61570,24,12,12
"TURKANA NORTH",65125,32783,32342,5,1,4
"TURKANA SOUTH",153350,78125,75220,23,11,12
"TURKANA WEST",239323,123660,115661,175,110,65
"WEST POKOT",618867,305469,313384,75,36,39
"KIPKOMO",102311,50748,51557,9,5,4
"POKOT CENTRAL",118721,59493,59225,10,4,6
"POKOT NORTH",134012,64576,69433,18,11,7
"POKOT SOUTH",80590,39762,40826,5,2,3
"WEST POKOT",183233,90890,92343,33,14,19
"SAMBURU",307957,155110,152841,36,19,17
"SAMBURU CENTRAL",163942,82993,80947,14,11,3
"SAMBURU EAST",77136,37644,39491,15,6,9
"SAMBURU NORTH",66879,34473,32403,7,2,5
"TRANS NZOIA",985333,485792,499515,211,102,109
"TRANS NZOIA WEST",199644,99081,100558,30,15,15
"TRANS NZOIA EAST",229117,113264,115843,28,12,16
"KWANZA",203586,100063,103520,54,25,29
"ENDEBESS",111681,56050,55628,41,21,20
"KIMININI",241305,117334,123966,58,29,29
"UASIN GISHU",1152671,573060,579585,129,60,69
"AINABKOI",137117,67686,69431,19,8,11
"KAPSERET",196883,98482,98397,23,14,9
"KESSES",148228,74033,74191,10,5,5
"MOIBEN",178105,88005,90098,22,13,9
"SOY",228219,113437,114777,31,12,19
"TURBO",264119,131417,132691,24,8,16
"ELGEY/MARAKWET",453403,226606,226785,46,20,26
"KEIYO NORTH",98683,49265,49417,9,6,3
"KEIYO SOUTH",120643,60834,59805,17,7,10
"MARAKWET EAST",96897,47748,49147,7,3,4
"MARAKWET WEST",137180,68759,68416,13,4,9
"NANDI",883634,439958,443654,137,60,77
"CHESUMEI",163564,80707,82853,22,12,10
"NANDI CENTRAL",146634,72601,74026,31,13,18
"NANDI EAST",118997,59795,59199,16,9,7
"NANDI NORTH",166023,82404,83616,26,13,13
"NANDI SOUTH",172672,85672,86997,25,9,16
"TINDERET",115744,58779,56963,17,4,13
"BARINGO",662760,333819,328929,76,44,32
"BARINGO CENTRAL",96195,47661,48533,15,8,7
"BARINGO NORTH",104654,52248,52404,6,6,"-"
"EAST POKOT",79770,40361,39407,9,4,5
"KOIBATEK",128874,64801,64071,13,8,5
"MARIGAT",89210,44666,44541,6,4,2
"MOGOTIO",90911,45860,45049,17,9,8
"TIATY EAST",73146,38222,34924,10,5,5
"LAIKIPIA",513879,255998,257869,44,21,23
"LAIKIPIA CENTRAL",95281,47702,47579,10,5,5
"LAIKIPIA EAST",100874,50604,50265,15,5,10
"LAIKIPIA NORTH",35870,17893,17976,2,1,1
"LAIKIPIA WEST",128693,64658,64032,7,5,2
"NYAHURURU",153161,75141,78017,10,5,5
"NAKURU",2142667,1064095,1078483,232,100,132
"GILGIL",182862,91648,91207,22,9,13
"KURESOI NORTH",174898,87352,87543,13,6,7
"KURESOI SOUTH",154998,78017,76978,11,5,6
"MOLO",156279,77872,78402,19,5,14
"NAIVASHA",349067,174423,174617,37,14,23
"NAKURU EAST",190161,90612,99539,23,10,13
"NAKURU NORTH",217425,105728,111682,36,14,22
"NAKURU WEST",194723,98971,95742,21,9,12
"NJORO",238233,118113,120116,31,20,11
"RONGAI",199004,99419,99581,12,4,8
"SUBUKIA",85017,41940,43076,7,4,3
"NAROK",1149379,573009,576344,86,38,48
"NAROK EAST",115091,58536,56548,6,2,4
"NAROK NORTH",250105,126740,123356,15,7,8
"NAROK SOUTH",238301,118304,119995,15,8,7
"NAROK WEST",190237,93421,96812,7,2,5
"TRANS MARA EAST",111119,54507,56611,17,8,9
"TRANS MARA WEST",244494,121473,123018,26,11,15
"MAU FOREST",32,28,4,"-","-","-"
"KAJIADO",1107296,550146,557118,115,57,58
"ISINYA",207715,103573,104136,19,11,8
"KAJIADO CENTRAL",159520,79927,79590,13,2,11
"KAJIADO NORTH",304404,149296,155096,35,19,16
"KAJIADO WEST",181622,90867,90750,14,9,5
"LOITOKITOK",190174,93667,96502,29,15,14
"MASHUURU",63861,32816,31044,5,1,4
"KERICHO",896863,447468,449367,59,28,31
"BELGUT",144882,72386,72496,7,5,2
"BURETI",198781,98462,100314,13,7,6
"KERICHO EAST",167898,84671,83220,13,4,9
"KIPKELION",122380,60983,61393,9,5,4
"LONDIANI",137013,68173,68830,9,4,5
"SOIN SIGOWET",125909,62793,63114,8,3,5
"BOMET",873023,432591,440410,88,49,39
"BOMET EAST",143816,70859,72950,20,10,10
"CHEPALUNGU",164710,79831,84875,19,11,8
"KONOIN",163359,83031,80325,13,8,5
"SOTIK",227380,112012,115364,24,15,9
"BOMET CENTRAL",173758,86858,86896,12,5,7
"KAKAMEGA",1861332,893121,968174,568,254,314
"BUTERE",153926,73570,80353,47,17,30
"KAKAMEGA CENTRAL",185625,90840,94781,53,30,23
"KAKAMEGA EAST",166288,79843,86441,60,19,41
"KAKAMEGA NORTH",238093,115401,122687,78,39,39
"KAKAMEGA SOUTH",111608,53157,58451,28,12,16
"KHWISERO",113294,53577,59714,50,22,28
"LIKUYANI",151773,73554,78216,48,22,26
"LUGARI",122584,59075,63509,26,15,11
"MATETE",66155,31740,34415,21,9,12
"MATUNGU",166755,78721,88030,40,20,20
"MUMIAS EAST",116712,55833,60876,32,14,18
"MUMIAS WEST",114601,54556,60044,31,10,21
"NAVAKHOLO",153918,73254,80657,54,25,29
"VIHIGA",587189,282231,304949,190,76,114
"EMUHAYA",97035,46448,50586,50,21,29
"VIHIGA",94509,45355,49152,24,8,16
"SABATIA",130851,62596,68254,34,14,20
"LUANDA",105707,51024,54681,42,16,26
"HAMISI",159070,76795,82272,40,17,23
"KAKAMEGA FOREST",17,13,4,"-","-","-"
"BUNGOMA",1663898,808115,855749,481,212,269
"BUMULA",215546,103197,112348,45,19,26
"BUNGOMA CENTRAL",177175,85965,91202,48,24,24
"BUNGOMA EAST",114242,55580,58660,39,19,20
"BUNGOMA NORTH",120871,58575,62295,34,15,19
"BUNGOMA SOUTH",284662,137597,147060,69,25,44
"CHEPTAIS",135864,67621,68237,53,24,29
"KIMILILI",161628,78329,83296,59,31,28
"MT. ELGON",78782,38933,39846,20,11,9
"BUNGOMA WEST",119585,58077,61507,33,12,21
"TONGAREN",100268,48645,51622,21,8,13
"WEBUYE WEST",151654,73734,77917,60,24,36
"MT. ELGON FOREST",3621,1862,1759,"-","-","-"
"BUSIA",886856,421657,465171,314,143,171
"BUNYALA",85645,41241,44403,24,15,9
"BUSIA",138274,66057,72216,40,22,18
"BUTULA",140051,64998,75050,41,14,27
"NAMBALE",111543,52840,58699,33,11,22
"SAMIA",107004,50738,56252,33,16,17
"TESO NORTH",136804,65640,71161,23,10,13
"TESO SOUTH",167535,80143,87390,120,55,65
"SIAYA",989708,469633,520058,342,137,205
"SIAYA",223182,105131,118047,71,27,44
"GEM",179570,85573,93993,72,26,46
"UGENYA",134166,62534,71628,47,20,27
"UGUNJA",103892,48738,55154,27,12,15
"BONDO",196835,95370,101462,91,40,51
"RARIEDA",152063,72287,79774,34,12,22
"KISUMU",1144777,553465,591289,298,125,173
"KISUMU EAST",219996,107852,112140,46,20,26
"KISUMU CENTRAL",170592,81981,88606,20,11,9
"KISUMU WEST",169806,83118,86685,43,20,23
"SEME",121461,57520,63939,40,12,28
"MUHORONI",151799,75009,76789,39,17,22
"NYANDO",160804,76749,84048,62,29,33
"NYAKACH",150319,71236,79082,48,16,32
"HOMA BAY",1125823,536085,589717,375,169,206
"HOMA BAY",116034,54872,61161,26,13,13
"NDHIWA",217549,103456,114085,60,28,32
"RACHUONYO NORTH",178036,84978,93054,60,25,35
"RACHUONYO EAST",121233,57406,63825,40,18,22
"RACHUONYO SOUTH",130212,61349,68863,45,19,26
"RANGWE",117128,55111,62014,52,24,28
"SUBA NORTH",123892,60022,63869,37,20,17
"SUBA SOUTH",121739,58891,62846,55,22,33
"MIGORI",1108950,532162,576756,242,96,146
"AWENDO",116268,55921,60345,40,16,24
"KURIA EAST",96455,46732,49714,17,9,8
"KURIA WEST",207528,100576,106946,33,15,18
"NYATIKE",175180,83382,91791,44,19,25
"RONGO",123984,58928,65055,33,14,19
"SUNA EAST",121365,58104,63258,20,9,11
"SUNA WEST",127113,60601,66511,27,9,18
"URIRI",141057,67918,73136,28,5,23
"KISII",1260509,602031,658441,425,194,230
"ETAGO",83661,40081,43577,28,17,11
"GUCHA",83098,39313,43784,27,12,14
"GUCHA SOUTH",83209,39851,43355,21,10,11
"KENYENYA",131325,62662,68660,56,22,34
"KISII CENTRAL",163782,79203,84576,42,16,26
"KISII SOUTH",134940,64429,70506,50,26,24
"KITUTU CENTRAL",153686,74319,79361,38,17,21
"MARANI",107230,50430,56799,50,27,23
"MASABA SOUTH",122149,58023,64121,45,20,25
"NYAMACHE",130666,62010,68653,56,20,36
"SAMETA",66763,31710,35049,12,7,5
"NYAMIRA",603051,289443,313595,190,86,104
"BORABU",72797,36471,36326,21,12,9
"MANGA",94056,44779,49275,36,9,27
"MASABA NORTH",110914,52344,58568,49,20,29
"NYAMIRA NORTH",166959,80128,86825,32,16,16
"NYAMIRA SOUTH",158325,75721,82601,52,29,23
"NAIROBI",4337080,2151473,2185406,525,257,268
"DAGORETTI",432331,216528,215776,50,18,32
"EMBAKASI",983232,489380,493813,102,56,46
"KAMUKUNJI",263462,132785,130670,30,16,14
"KASARANI",772586,375173,397379,87,32,55
"KIBRA",181509,91842,89660,22,19,3
"LANG'ATA",191207,92845,98354,27,12,15
"MAKADARA",188792,95811,92971,26,15,11
"MATHARE",204469,105047,99408,32,18,14
"NJIRU",623471,305774,317667,79,35,44
"STAREHE",194726,96858,97858,27,13,14
"WESTLANDS",301295,149430,151850,43,23,20
