County,Population Age 3years and Above,Population Age 3Ownership,Use of Internet,Use of Desktop Computer/Tablet/ Laptop,Bought goods and services online 
Kenya,43739906,20694315,9869962,4527254,1249133
3 - 4,2504716,47777,52834,47351,-
5 - 9,6188874,142367,168905,207517,-
10 - 14,6317113,255660,251345,258977,-
15 - 24,9649075,4698732,3086312,1453866,320772
25 - 34,7333397,6151257,3254847,1336014,516006
35 - 44,4850354,4123888,1713260,670747,247398
45 - 54,3062707,2587174,844963,355906,112975
55 - 64,1973078,1571257,360461,149289,41092
65 - 74,1165804,798353,108052,38070,9137
75+,694217,317843,28969,9507,1752
Not Stated,571,7,14,10,1
Rural,30253076,12249933,4139595,1614287,315571
3 - 4,1801722,27602,15463,14274,
5 - 9,4601572,80768,51973,77703,
10 - 14,4847275,141975,88111,100495,
15 - 24,6575444,2597353,1435451,595737,92367
25 - 34,4166006,3204546,1227281,407590,112557
35 - 44,3022968,2413068,677823,207614,59155
45 - 54,2118641,1704090,373470,126334,32681
55 - 64,1526775,1166188,186967,62428,14653
65 - 74,981753,646455,63463,17068,3419
75+,610643,267886,19592,5044,739
Not Stated,277,2,1,,
Urban,13486830,8444382,5730357,2912960,933562
3 - 4,702994,20175,37371,33077,-
5 - 9,1587302,61599,116932,129814,-
10 - 14,1469838,113685,163234,158482,-
15 - 24,3073631,2101379,1650861,858129,228405
25 - 34,3167391,2946711,2027566,928424,403449
35 - 44,1827386,1710820,1035437,463133,188243
45 - 54,944066,883084,471493,229572,80294
55 - 64,446303,405069,173494,86861,26439
65 - 74,184051,151898,44589,21002,5718
75+,83574,49957,9377,4463,1013
Not Stated,294,5,13,10,1
MOMBASA,1100173,679402,431327,184713,58011
3 - 4,56570,1472,2630,1860,-
5 - 9,129286,4177,8199,7369,-
10 - 14,113905,6802,11081,9478,-
15 - 24,236495,155939,115051,50714,13360
25 - 34,260491,237076,150018,58161,24671
35 - 44,157640,145520,82714,31792,12323
45 - 54,83947,77565,40686,16934,5426
55 - 64,39321,34618,15359,6311,1751
65 - 74,16351,12784,4495,1656,412
75+,6143,3449,1094,438,68
Not Stated,24,-,-,-,-
KWALE,783189,287765,97240,35746,7004
3 - 4,54422,447,307,327,-
5 - 9,131289,1219,1005,1708,-
10 - 14,124510,2044,1584,2458,-
15 - 24,167182,62096,29445,10562,1543
25 - 34,116234,87101,33334,10838,3053
35 - 44,76344,59466,17361,5164,1386
45 - 54,47162,36970,8935,3046,672
55 - 64,33281,22982,3756,1218,258
65 - 74,22085,11832,1212,322,73
75+,10670,3608,301,103,19
Not Stated,10,,,,
KILIFI,1323664,520866,200190,87064,18667
3 - 4,82990,851,698,782,-
5 - 9,205544,2488,2339,3764,-
10 - 14,204950,4262,3959,7472,-
15 - 24,304118,121473,62122,27872,4455
25 - 34,205386,162708,68793,24692,7945
35 - 44,124633,100596,33958,11823,3573
45 - 54,81460,64398,17680,6627,1684
55 - 64,59021,39423,7543,2883,731
65 - 74,36415,18744,2436,885,211
75+,19131,5923,662,264,68
Not Stated,16,-,-,-,-
TANA RIVER,284605,90043,25256,8985,1652
3 - 4,23035,236,114,121,-
5 - 9,52909,608,264,415,-
10 - 14,46511,960,419,516,-
15 - 24,59804,22295,9042,2881,447
25 - 34,39780,26414,8364,2715,706
35 - 44,24474,17165,3778,1202,267
45 - 54,16686,11316,1947,664,125
55 - 64,11613,6979,988,392,81
65 - 74,6505,3094,282,64,20
75+,3282,976,58,15,6
Not Stated,6,-,-,-,-
LAMU,130991,59256,25473,8101,2645
3 - 4,7754,101,68,52,-
5 - 9,18645,273,209,266,-
10 - 14,18202,379,341,341,-
15 - 24,27787,13183,7920,2346,614
25 - 34,21754,17693,9186,2901,1279
35 - 44,14645,11881,4225,1168,445
45 - 54,9880,7852,2271,680,222
55 - 64,6663,4819,927,280,69
65 - 74,3903,2382,266,53,12
75+,1754,693,60,14,4
Not Stated,4,-,-,-,-
TAITA/TAVETA,312593,171763,74588,29983,7417
3 - 4,15407,268,246,288,-
5 - 9,37276,702,770,1572,-
10 - 14,39696,1344,1389,1726,-
15 - 24,63267,36117,23418,9593,1690
25 - 34,49577,43902,23477,8281,3064
35 - 44,39367,34612,13139,4183,1423
45 - 54,28359,24762,7332,2678,774
55 - 64,20021,17029,3557,1293,364
65 - 74,12364,9315,1031,298,80
75+,7256,3712,229,71,22
Not Stated,3,-,-,-,-
GARISSA,778006,235692,94786,35766,7218
3 - 4,54097,3156,1490,1088,-
5 - 9,134920,9662,4558,3052,-
10 - 14,135815,14734,6604,4052,-
15 - 24,201862,65967,34137,11100,3122
25 - 34,114266,63001,25081,8450,2063
35 - 44,68207,39780,12349,4230,1062
45 - 54,36096,21462,6133,2165,539
55 - 64,18508,11048,2832,1055,271
65 - 74,9290,4980,1140,399,110
75+,4941,1902,462,175,51
Not Stated,4,-,-,-,-
WAJIR,711571,198693,58976,20745,4353
3 - 4,58996,2737,1099,754,-
5 - 9,137265,7766,2833,1948,-
10 - 14,131886,11833,3975,2138,-
15 - 24,163085,51769,20865,6031,1651
25 - 34,101966,56571,15799,5221,1456
35 - 44,61754,35945,7890,2610,680
45 - 54,29462,17134,3614,1161,285
55 - 64,15711,9311,1863,613,188
65 - 74,7424,3972,711,191,66
75+,4022,1655,327,78,27
MANDERA,775085,196119,60710,21044,3630
3 - 4,73898,3023,1112,830,-
5 - 9,164871,8345,3025,2120,-
10 - 14,148484,11873,4002,2367,-
15 - 24,179860,55437,22254,6143,1448
25 - 34,98411,54296,16208,5253,1248
35 - 44,55166,32063,7577,2292,508
45 - 54,26844,15830,3536,1120,236
55 - 64,15054,9023,1846,536,106
65 - 74,7754,4262,744,251,45
75+,4742,1967,406,132,39
Not stated,1,-,-,-,-
MARSABIT,409629,118593,34149,12435,1818
3 - 4,31445,573,240,174,-
5 - 9,74962,1611,555,431,-
10 - 14,70667,2798,814,501,-
15 - 24,96747,32194,13430,4524,577
25 - 34,58509,35990,11036,3947,785
35 - 44,30754,19993,4346,1581,258
45 - 54,19761,12689,2234,824,145
55 - 64,13049,7807,1015,314,42
65 - 74,8510,3670,344,90,9
75+,5220,1268,135,49,2
Not stated,5,-,-,-,-
ISIOLO,245462,93772,34780,12860,2949
3 - 4,18083,387,167,151,-
5 - 9,41145,1039,494,441,-
10 - 14,38914,1977,783,580,-
15 - 24,55879,23867,12055,4055,793
25 - 34,39026,28855,11710,4216,1321
35 - 44,22469,17194,5509,1873,494
45 - 54,12601,9488,2507,992,231
55 - 64,9231,6700,1177,439,90
65 - 74,5033,3046,276,85,18
75+,3080,1219,102,28,2
Not stated,1,-,-,-,-
MERU,1436400,723172,277160,102691,21363
3 - 4,70552,1416,964,778,-
5 - 9,174689,4292,3328,3869,-
10 - 14,193966,9248,6476,5630,-
15 - 24,294924,162865,97101,37343,6018
25 - 34,227794,189122,84894,29016,8428
35 - 44,188316,154683,47816,14156,4036
45 - 54,118232,96386,22369,7471,1872
55 - 64,81542,61386,10064,3338,789
65 - 74,53868,32184,3250,841,188
75+,32492,11590,898,249,32
Not stated,25,-,-,-,-
THARAKA-NITHI,367574,188394,69154,29987,5563
3 - 4,16540,369,241,244,-
5 - 9,43132,1074,861,1321,-
10 - 14,47915,2060,1592,1691,-
15 - 24,74041,38593,22678,10085,1393
25 - 34,54313,46456,21219,8575,2266
35 - 44,45375,38161,11590,4006,1051
45 - 54,33558,27864,6551,2542,582
55 - 64,24909,19245,3179,1203,219
65 - 74,16766,10563,967,250,45
75+,11015,4009,276,70,7
Not stated,10,-,-,-,-
EMBU,568228,323700,125572,53649,10516
3 - 4,24803,462,399,383,-
5 - 9,60787,1539,1431,2405,-
10 - 14,67853,3382,2768,3076,-
15 - 24,115658,67620,41920,18659,2930
25 - 34,90844,79807,37509,14122,3914
35 - 44,77573,67776,21865,7381,1960
45 - 54,54816,48044,11927,4729,1110
55 - 64,37361,31566,5711,2268,483
65 - 74,23005,16673,1597,499,100
75+,15523,6831,445,127,19
Not stated,5,-,-,-,-
KITUI,1056907,452948,143340,51579,11702
3 - 4,52747,755,508,343,-
5 - 9,144222,2085,1751,1953,-
10 - 14,173034,4182,2736,2301,-
15 - 24,238624,97452,47794,17777,3102
25 - 34,134497,110956,42331,14258,4508
35 - 44,106912,89386,23485,7265,2163
45 - 54,80856,68078,14495,4826,1294
55 - 64,54451,42857,6880,2094,511
65 - 74,41938,26520,2438,549,97
75+,29616,10677,922,213,27
Not stated,10,-,-,-,-
MACHAKOS,1327172,748673,342005,156435,44133
3 - 4,59617,1224,1850,1655,-
5 - 9,150233,3713,6030,7358,-
10 - 14,165663,7459,8771,8743,-
15 - 24,276366,154066,100819,45966,10380
25 - 34,229012,204183,107011,42674,16813
35 - 44,176291,156991,64074,26767,10168
45 - 54,111709,100278,33524,15329,4799
55 - 64,79045,68548,14741,6212,1646
65 - 74,47871,37209,4069,1411,271
75+,31352,15002,1116,320,56
Not stated,13,-,-,-,-
MAKUENI,921168,451528,148699,56473,12838
3 - 4,40245,541,350,306,-
5 - 9,111131,1597,1330,2201,-
10 - 14,135902,3091,2243,3156,-
15 - 24,200913,88630,48727,19830,3379
25 - 34,128973,111281,45877,15080,4845
35 - 44,103972,90400,25378,7846,2476
45 - 54,78023,68368,14618,4985,1401
55 - 64,55591,47060,7041,2355,596
65 - 74,39832,29121,2341,551,117
75+,26579,11439,794,163,24
Not stated,7,-,-,-,-
NYANDARUA,594649,327013,122388,45701,9011
3 - 4,28491,441,329,370,-
5 - 9,74764,1292,1188,2996,-
10 - 14,82612,2919,2389,2797,-
15 - 24,123400,65197,42880,17630,2798
25 - 34,80525,72442,34312,10555,3315
35 - 44,74016,67704,20683,5114,1512
45 - 54,58786,54870,12740,3823,880
55 - 64,36218,33451,5885,1881,412
65 - 74,20943,18434,1542,421,85
75+,14890,10263,440,114,9
Not stated,4,-,-,-,-
NYERI,709353,454881,211806,97427,22154
3 - 4,29355,680,754,813,-
5 - 9,74891,2175,2953,5131,-
10 - 14,76059,4932,5511,6244,-
15 - 24,131296,84597,67998,35141,6232
25 - 34,102465,95702,57970,22775,7901
35 - 44,99985,93045,38377,12998,4305
45 - 54,81574,76476,22979,8597,2429
55 - 64,53638,49954,11127,4461,1048
65 - 74,35156,30845,3250,1005,202
75+,24926,16475,887,262,37
Not stated,8,-,-,-,-
KIRINYAGA,571312,350181,137563,55510,12219
3 - 4,22945,464,387,382,-
5 - 9,57145,1362,1486,2207,-
10 - 14,60730,3037,3031,3000,-
15 - 24,103668,62627,44667,20359,3560
25 - 34,90620,81358,40609,14136,4483
35 - 44,91138,81594,25505,7438,2295
45 - 54,65057,58576,13678,4987,1268
55 - 64,40632,35324,6161,2378,497
65 - 74,23935,18283,1614,522,99
75+,15436,7556,425,101,17
Not stated,6,-,-,-,-
MURANG'A,988224,567538,204760,80287,17185
3 - 4,45468,717,626,668,-
5 - 9,114116,2290,2423,4608,-
10 - 14,117477,4915,4592,4917,-
15 - 24,180024,102988,68306,28628,4882
25 - 34,135680,120186,58039,19452,6334
35 - 44,131265,115420,35443,10204,3021
45 - 54,102211,91471,21008,7192,1931
55 - 64,72525,64579,10127,3491,811
65 - 74,52796,43689,3245,872,193
75+,36650,21283,951,255,13
Not stated,12,-,-,-,-
KIAMBU,2231514,1473583,952267,486910,152171
3 - 4,106198,2758,6512,6233,-
5 - 9,241100,9360,19737,25306,-
10 - 14,225975,18060,26551,27432,-
15 - 24,474181,340668,277617,147945,38492
25 - 34,480432,454255,320757,151810,67314
35 - 44,322757,304112,175400,73955,29548
45 - 54,194483,183532,85185,37205,12321
55 - 64,100632,93494,31164,13559,3743
65 - 74,53399,46710,7895,2930,664
75+,32321,20634,1449,535,89
Not stated,36,-,-,-,-
TURKANA,851797,141432,58533,20541,5147
3 - 4,60786,642,305,250,-
5 - 9,144883,2075,818,737,-
10 - 14,141748,3293,1197,971,-
15 - 24,212498,38718,21006,6294,1428
25 - 34,131835,47751,20279,7287,2124
35 - 44,72441,26927,9045,3088,982
45 - 54,40727,13200,3830,1354,461
55 - 64,23717,5756,1351,405,120
65 - 74,15572,2381,501,112,22
75+,7587,689,201,43,10
Not stated,3,-,-,-,-
WEST POKOT,553584,116990,44864,16460,2474
3 - 4,48555,405,274,183,-
5 - 9,108271,1026,654,570,-
10 - 14,94958,1549,825,706,-
15 - 24,120721,31057,15623,5982,677
25 - 34,76936,40782,16279,5557,1146
35 - 44,41269,21241,6306,2002,386
45 - 54,28519,12686,3249,1038,197
55 - 64,16548,5382,1137,315,52
65 - 74,12225,2255,396,81,12
75+,5579,607,121,26,4
Not stated,3,-,-,-,-
SAMBURU,279891,76156,27282,11516,2022
3 - 4,22523,372,149,124,-
5 - 9,52809,906,401,414,-
10 - 14,47966,1341,588,561,-
15 - 24,64721,21077,10194,4156,578
25 - 34,39685,24749,8878,3612,875
35 - 44,20518,13141,3977,1522,338
45 - 54,13681,8061,2018,784,165
55 - 64,8746,4152,752,247,46
65 - 74,5677,1756,237,69,16
75+,3563,601,88,27,4
Not stated,2,-,-,-,-
TRANS NZOIA,911209,367752,154412,64667,12364
3 - 4,55203,624,493,482,-
5 - 9,142536,1841,1708,2445,-
10 - 14,148686,3223,2852,3239,-
15 - 24,208335,80304,50948,23233,3486
25 - 34,131346,106253,48861,18073,4809
35 - 44,90691,74734,26356,8884,2276
45 - 54,59301,48878,13890,5063,1170
55 - 64,40825,31773,6772,2533,512
65 - 74,21776,14670,2023,590,100
75+,12506,5452,509,125,11
Not stated,4,-,-,-,-
UASIN GISHU,1070335,549746,299885,144382,37721
3 - 4,57417,856,1033,1162,-
5 - 9,140084,2419,3757,6007,-
10 - 14,145976,4622,6350,8578,-
15 - 24,257056,138217,100439,50894,10645
25 - 34,196801,174664,102595,42723,15734
35 - 44,123075,108969,50373,20130,6948
45 - 54,74243,64853,23795,10233,3146
55 - 64,41319,34008,8890,3756,1053
65 - 74,21184,14958,2144,731,170
75+,13169,6180,509,168,25
Not stated,11,-,-,-,-
ELGEYO / MARAKWET,418765,157287,59627,22935,4428
3 - 4,26260,395,207,165,-
5 - 9,64684,1032,564,1026,-
10 - 14,65525,1366,925,1094,-
15 - 24,97783,38910,22081,9054,1405
25 - 34,61557,49073,19936,6569,1770
35 - 44,38695,29857,8751,2716,731
45 - 54,26654,19061,4567,1622,363
55 - 64,18415,10949,1851,522,124
65 - 74,11874,4910,559,127,31
75+,7317,1734,186,40,4
Not stated,1,-,-,-,-
NANDI,822163,349824,140534,54869,10900
3 - 4,44384,542,359,330,-
5 - 9,116084,1386,1299,2593,-
10 - 14,125995,2450,2134,3018,-
15 - 24,188488,77379,47000,19831,2989
25 - 34,129946,106373,47343,15861,4400
35 - 44,85690,69977,23440,7130,2073
45 - 54,58270,46371,11860,3976,999
55 - 64,37416,26976,5139,1662,333
65 - 74,21635,12964,1492,377,93
75+,14253,5406,468,91,13
Not stated,2,-,-,-,-
BARINGO,609555,213483,93138,38025,7251
3 - 4,41585,549,352,309,-
5 - 9,99322,1456,1053,1405,-
10 - 14,101281,2379,1777,1770,-
15 - 24,142029,54984,34486,14493,2200
25 - 34,86059,62323,29435,10718,2827
35 - 44,52544,38686,13831,4785,1211
45 - 54,36925,26449,7940,3147,733
55 - 64,24210,15790,3071,1128,235
65 - 74,16296,7988,941,211,42
75+,9303,2879,252,59,3
Not stated,1,-,-,-,-
LAIKIPIA,475756,245189,107448,44988,10074
3 - 4,27210,411,414,396,-
5 - 9,64095,1279,1370,2313,-
10 - 14,65036,2582,2326,2675,-
15 - 24,99123,51605,34271,15468,2654
25 - 34,73066,63268,33319,12211,4077
35 - 44,56440,50071,19167,6139,1923
45 - 54,40071,35782,10397,3617,927
55 - 64,25635,22175,4631,1708,410
65 - 74,15702,12436,1266,365,71
75+,9375,5580,287,96,12
Not stated,3,-,-,-,-
NAKURU,1981598,1044389,531767,230624,58427
3 - 4,111376,1758,2018,2209,-
5 - 9,266608,5402,6841,10130,-
10 - 14,272815,10482,11654,13044,-
15 - 24,443796,244215,172531,79973,16726
25 - 34,346839,309181,173689,65659,23742
35 - 44,234384,210849,92947,32140,10633
45 - 54,149193,134507,46824,17865,5045
55 - 64,83648,73412,18912,7530,1866
65 - 74,46171,37763,5166,1710,368
75+,26740,16820,1185,364,47
Not stated,28,-,-,-,-
NAROK,1044966,358031,125491,42546,8496
3 - 4,83317,749,506,431,-
5 - 9,198905,2064,1448,2029,-
10 - 14,179154,3476,2136,2512,-
15 - 24,223762,87882,43863,15433,2483
25 - 34,153581,117969,43777,12893,3592
35 - 44,89223,70011,19621,5289,1499
45 - 54,57072,42960,9286,2647,653
55 - 64,32210,21092,3439,994,222
65 - 74,17465,8801,1057,234,40
75+,10270,3027,358,84,7
Not stated,7,-,-,-,-
KAJIADO,1016058,554415,336467,164967,48551
3 - 4,64638,1365,2296,1929,-
5 - 9,145107,4238,7483,8636,-
10 - 14,128185,8342,10376,10877,-
15 - 24,217891,135826,97349,47427,11771
25 - 34,212424,189758,116609,49101,20017
35 - 44,122235,110988,60596,26571,10269
45 - 54,68913,61070,28080,13748,4655
55 - 64,33136,27813,10234,5171,1475
65 - 74,15360,11128,2903,1292,321
75+,8152,3887,541,215,43
Not stated,17,-,-,-,-
KERICHO,834061,362367,158104,69075,13233
3 - 4,46554,566,500,491,-
5 - 9,118134,1690,1772,2976,-
10 - 14,126818,2961,3021,3860,-
15 - 24,191488,84172,54706,25885,3789
25 - 34,141815,116555,53928,19847,5215
35 - 44,84602,70188,25822,9059,2503
45 - 54,55376,43713,11698,4601,1215
55 - 64,36295,25501,4945,1837,420
65 - 74,21056,12467,1386,430,81
75+,11910,4554,326,89,10
Not stated,13,-,-,-,-
BOMET,810122,331415,134885,53643,10835
3 - 4,47848,480,428,356,-
5 - 9,122412,1378,1413,2226,-
10 - 14,131279,2398,2340,2497,-
15 - 24,190553,76669,47412,20824,3157
25 - 34,128309,105918,46037,15683,4334
35 - 44,74778,62111,21285,6723,1985
45 - 54,50956,40865,10055,3516,916
55 - 64,32274,23688,4219,1407,361
65 - 74,19116,12239,1288,336,67
75+,12594,5669,408,75,15
Not stated,3,-,-,-,-
KAKAMEGA,1732145,708902,250963,109714,23249
3 - 4,96331,1238,853,948,-
5 - 9,268541,3758,3034,4981,-
10 - 14,291430,6453,5010,6354,-
15 - 24,386351,144207,81857,38299,6202
25 - 34,229677,188948,76258,28775,8698
35 - 44,164318,137911,42139,15216,4534
45 - 54,117779,99426,23793,9155,2428
55 - 64,91991,73971,12495,4526,1110
65 - 74,54374,38337,4253,1160,233
75+,31327,14653,1271,300,44
Not stated,26,-,-,-,-
VIHIGA,550070,237122,77622,36123,7707
3 - 4,27402,297,159,256,-
5 - 9,78046,936,749,1852,-
10 - 14,87462,1667,1308,2449,-
15 - 24,116163,45149,25573,12379,1875
25 - 34,65459,53435,23517,9060,3012
35 - 44,53539,43250,13030,4964,1501
45 - 54,41327,33932,7410,2992,862
55 - 64,36569,29459,3897,1516,343
65 - 74,26713,19837,1523,526,94
75+,17383,9160,456,129,20
Not stated,7,-,-,-,-
BUNGOMA,1538767,566662,212520,93169,17887
3 - 4,93621,1091,702,738,-
5 - 9,253026,3216,2592,3767,-
10 - 14,266404,5478,4338,4820,-
15 - 24,353878,121039,69641,32342,4827
25 - 34,210584,166187,66947,25921,6735
35 - 44,137140,110961,35171,13310,3510
45 - 54,94022,75216,19169,7604,1820
55 - 64,70179,51988,10086,3631,798
65 - 74,36984,22769,2960,822,154
75+,22922,8717,914,214,43
Not stated,7,-,-,-,-
BUSIA,820788,315440,110560,48050,9885
3 - 4,46928,538,358,364,-
5 - 9,127082,1626,1252,2036,-
10 - 14,138610,2943,2107,2900,-
15 - 24,192584,68798,36194,16467,2491
25 - 34,111989,90862,35811,13512,3906
35 - 44,74305,61448,18482,6732,1952
45 - 54,50959,41093,9363,3684,991
55 - 64,40156,29588,4978,1810,426
65 - 74,23537,13559,1524,409,105
75+,14629,4985,491,136,14
Not stated,9,-,-,-,-
SIAYA,919461,405688,137402,62273,14384
3 - 4,51185,608,376,476,-
5 - 9,137663,1809,1408,2266,-
10 - 14,150820,3409,2620,3297,-
15 - 24,196241,86358,47116,22466,3844
25 - 34,129804,110073,43217,16995,5451
35 - 44,88178,75385,22179,8626,2841
45 - 54,57169,49328,10836,4543,1351
55 - 64,49084,40487,6363,2549,704
65 - 74,36820,27036,2576,842,159
75+,22473,11195,711,213,34
Not stated,24,-,-,-,-
KISUMU,1061224,524515,253425,133433,34033
3 - 4,57138,848,980,1087,-
5 - 9,147269,2623,3381,4482,-
10 - 14,163609,5387,5905,6590,-
15 - 24,245924,128262,84687,46726,9067
25 - 34,183956,163631,83972,39291,14023
35 - 44,111812,100219,42631,19857,6698
45 - 54,60901,54563,18792,9505,2793
55 - 64,46323,39510,9356,4505,1196
65 - 74,29107,21798,2966,1152,223
75+,15159,7674,755,238,33
Not stated,26,-,-,-,-
HOMA BAY,1037468,426084,157625,70162,15965
3 - 4,67068,920,536,583,-
5 - 9,166620,2567,1791,2384,-
10 - 14,180685,4998,3433,3561,-
15 - 24,231182,100406,56089,26255,4598
25 - 34,148284,124267,49464,20133,6186
35 - 44,93035,80061,25293,9644,2958
45 - 54,55327,47260,11405,4387,1357
55 - 64,46079,37024,6382,2348,693
65 - 74,31456,21158,2505,684,148
75+,17724,7423,727,183,25
Not stated,8,-,-,-,-
MIGORI,1016399,381265,145208,62426,14080
3 - 4,68381,882,499,551,-
5 - 9,171191,2650,1642,2195,-
10 - 14,178634,4520,2731,3108,-
15 - 24,233606,94039,52377,23465,4244
25 - 34,150819,119581,47446,18323,5461
35 - 44,87121,71444,22679,8280,2577
45 - 54,53367,42891,10481,4123,1205
55 - 64,37344,27376,5021,1783,449
65 - 74,22590,13322,1826,481,119
75+,13331,4560,506,117,25
Not stated,15,-,-,-,-
KISII,1179067,516635,188888,92025,16800
3 - 4,61747,1011,569,771,-
5 - 9,171688,2928,2138,4021,-
10 - 14,194856,4957,3873,5590,-
15 - 24,250997,108020,66133,34111,4859
25 - 34,183228,153561,61604,25812,6798
35 - 44,113487,95564,29216,11912,3007
45 - 54,76902,64190,14256,6106,1432
55 - 64,69050,54440,8201,2927,587
65 - 74,36895,23854,2248,605,98
75+,20204,8110,650,170,19
Not stated,13,-,-,-,-
NYAMIRA,566741,257227,90354,42183,7907
3 - 4,28025,498,411,352,-
5 - 9,78698,1620,1372,1882,-
10 - 14,93365,2879,2292,2597,-
15 - 24,114177,47700,29864,15595,2450
25 - 34,86511,72177,27176,10700,2914
35 - 44,59159,50211,14163,5352,1359
45 - 54,40501,34292,8114,3269,724
55 - 64,36024,29228,4943,1840,377
65 - 74,19473,13508,1502,455,71
75+,10806,5114,517,141,12
Not stated,2,-,-,-,-
NAIROBI CITY,4010447,2772719,2100763,1124363,421094
3 - 4,195576,7054,16966,13806,-
5 - 9,430794,21773,52196,51703,-
10 - 14,375090,40214,67616,61693,-
15 - 24,900547,688099,574626,311630,99461
25 - 34,1062332,1014563,754936,364570,180448
35 - 44,588622,566197,384298,185628,87750
45 - 54,282989,273118,167906,88750,37141
55 - 64,117868,112516,60453,34065,12474
65 - 74,41603,38147,17665,10124,3182
75+,14900,11036,4093,2388,637
Not stated,126,2,8,6,1
